Date,Open,High,Low,Close,MAXHEALTH,Volume
07-10-2022,428.549988,428.549988,410.049988,416,415.310059,1993097
10-10-2022,407.950012,412.799988,405,410.75,410.068787,549328
11-10-2022,411,413.899994,408.5,410.75,410.068787,1388503
12-10-2022,409,421.950012,407.5,420.700012,420.002289,1190107
13-10-2022,420,435.899994,414.049988,429.149994,428.438263,3306834
14-10-2022,430,436.799988,424.649994,427.75,427.040588,986280
17-10-2022,427.450012,435,417,419.5,418.80426,1166622
18-10-2022,424.350006,424.350006,404.200012,407.450012,406.774261,1679325
19-10-2022,420.5,420.5,401.100006,405.5,404.827484,1619569
20-10-2022,404.5,422,389.100006,413.600006,412.914063,9783251
21-10-2022,409,419.25,406.950012,411,410.318359,2141135
24-10-2022,413.799988,414.5,409.049988,411.549988,410.867432,73382
25-10-2022,413.700012,427.5,409.549988,424.850006,424.145386,1705603
27-10-2022,416.399994,444,416.25,419,418.305084,4810265
28-10-2022,421.25,434.850006,421.25,430.350006,429.636261,1464174
31-10-2022,433.700012,460,426.850006,456.299988,455.543213,3989852
01-11-2022,457.899994,470,447.600006,457.799988,457.040741,3595164
02-11-2022,460.100006,482.799988,458.049988,464.75,463.979218,5957403
03-11-2022,467.100006,476.399994,453.649994,462.049988,461.283691,3421138
04-11-2022,464.700012,467.75,459,462.850006,462.082367,3357290
07-11-2022,466.899994,467.5,452,457,456.242065,1617715
09-11-2022,465,469,454.5,458.25,457.48999,2879285
10-11-2022,459.899994,460.950012,453.200012,459.75,458.987518,1104547
11-11-2022,465,465.5,441.049988,445.100006,444.361816,1025869
14-11-2022,448.299988,449.5,440.5,442.600006,441.865967,895078
15-11-2022,442,442,431.25,433.149994,432.43161,2359680
16-11-2022,435.399994,435.399994,412.549988,424.799988,424.095459,4733324
17-11-2022,425.899994,435.5,410.5,418.100006,417.406586,3709065
18-11-2022,426,429.399994,417.399994,426.299988,425.592957,2601305
21-11-2022,428,441.700012,427.100006,432.850006,432.132111,5763831
22-11-2022,436.899994,441.799988,430.200012,439.350006,438.621338,4565741
23-11-2022,440.299988,442.350006,429.899994,432.850006,432.132111,2677658
24-11-2022,432.850006,443.350006,429.100006,436.149994,435.426636,3092254
25-11-2022,438,451.450012,426.149994,431.049988,430.335083,2323656
28-11-2022,432.649994,444.799988,429.5,439.600006,438.870941,1945104
29-11-2022,442.25,450.5,441.100006,442.899994,442.165436,1992295
30-11-2022,445.799988,454,439.200012,450.100006,449.353516,2776754
01-12-2022,450.5,458,448.049988,452.299988,451.549835,2737715
02-12-2022,452.799988,452.799988,445.049988,447.5,446.757813,806478
05-12-2022,451.25,452.149994,435.200012,437.600006,436.874237,1170296
06-12-2022,430,442.700012,430,438.700012,437.972443,650965
07-12-2022,441.600006,446.5,436.25,438.350006,437.623016,1824917
08-12-2022,439.950012,439.950012,429.049988,432.600006,431.882538,1401737
09-12-2022,436.149994,439.100006,429.5,432.700012,431.982391,974836
12-12-2022,431,441.200012,420.799988,432.899994,432.182037,1904838
13-12-2022,433.5,434.950012,425.200012,429.700012,428.987366,2783397
14-12-2022,430.200012,434.5,428.450012,431.850006,431.133789,1161594
15-12-2022,433,439.700012,430.25,433.450012,432.73114,1707591
16-12-2022,430.299988,436.200012,423.350006,426.950012,426.241913,1314423
19-12-2022,427,432.700012,418.600006,424.600006,423.895813,1120013
20-12-2022,423.25,440,422.649994,438.25,437.523163,2061305
21-12-2022,441.450012,449.399994,435,439.549988,438.820984,1782044
22-12-2022,442.5,450.899994,437.049988,447.200012,446.458344,2223868
23-12-2022,447,447.200012,427.299988,432.399994,431.682861,837210
26-12-2022,435,447.200012,426.600006,445.549988,444.811035,923446
27-12-2022,446.950012,449.649994,435.200012,437.700012,436.974091,652315
28-12-2022,439.5,439.799988,433.200012,438,437.27359,379336
29-12-2022,437.899994,460,430.049988,454.25,453.496613,2053817
30-12-2022,453.549988,456.950012,435.350006,439.549988,438.820984,1406557
02-01-2023,441.75,451.25,435.399994,447.600006,446.857666,613060
03-01-2023,451.149994,451.149994,442.5,446.549988,445.809387,396312
04-01-2023,445,447.950012,436.850006,445.149994,444.411713,687298
05-01-2023,446,449.350006,437.299988,440,439.270264,1177013
06-01-2023,440.049988,440.399994,429.25,433.350006,432.631287,1167423
09-01-2023,437.5,453,434.25,451.149994,450.401764,1901056
10-01-2023,451,462.549988,447.799988,451.700012,450.950867,3455125
11-01-2023,454,459.399994,445.25,448.450012,447.706268,793529
12-01-2023,450,454,446.899994,452.899994,452.148865,942839
13-01-2023,452.600006,456.799988,447.25,453,452.248688,1193182
16-01-2023,453,459.399994,451.399994,453.549988,452.797791,610415
17-01-2023,455.799988,455.799988,446,453.700012,452.94754,1392112
18-01-2023,455.25,455.850006,445.950012,452,451.250366,1133398
19-01-2023,450.25,453,442.100006,446.649994,445.90921,1277349
20-01-2023,446,451.100006,436,438.399994,437.672913,1059249
23-01-2023,438,448,426.25,443.950012,443.213715,1537129
24-01-2023,440,443.549988,432.049988,434.600006,433.879211,410812
25-01-2023,434.600006,440.799988,425.049988,438.149994,437.423309,2211079
27-01-2023,438.950012,459.799988,435.850006,454.600006,453.846039,2665309
30-01-2023,452.5,453.5,437.299988,439.75,439.02066,1783445
31-01-2023,440.049988,447.5,434.049988,441.700012,440.967468,1610363
01-02-2023,463.600006,463.600006,430.5,441.200012,440.468292,1613929
02-02-2023,440,443.649994,434.049988,440.950012,440.218689,1506582
03-02-2023,441,441.549988,425.049988,435.5,434.77771,2666546
06-02-2023,432.549988,442.649994,432.549988,440.25,439.519836,402844
07-02-2023,440.649994,442.149994,435.100006,439.850006,439.120514,953241
08-02-2023,440,443.049988,435.700012,437.700012,436.974091,1123330
09-02-2023,439,442.100006,436.850006,440.5,439.76944,527432
10-02-2023,440.5,442.850006,435.450012,437.399994,436.674561,778807
13-02-2023,437.600006,438.75,426.649994,430.600006,429.885864,1454979
14-02-2023,428.200012,429.950012,421,423.350006,422.647888,1435032
15-02-2023,423,426.200012,421.149994,423.549988,422.847534,849521
16-02-2023,421.700012,433.950012,417.149994,429.700012,428.987366,5501830
17-02-2023,430.25,438.75,428.600006,433.799988,433.080536,1297097
20-02-2023,436.950012,440.200012,426.200012,428.350006,427.639587,410047
21-02-2023,428,435.399994,428,433.200012,432.481537,1023742
22-02-2023,431.149994,437.350006,429.450012,431.25,430.53476,1080016
23-02-2023,432.25,432.899994,426.149994,428.25,427.539734,1027573
24-02-2023,428.25,433.899994,427.149994,431.600006,430.884186,752460
27-02-2023,431.600006,431.799988,425.299988,429.649994,428.937408,649946
28-02-2023,427.149994,434,423.100006,426.100006,425.393311,1538948
01-03-2023,428.25,435,426.5,433.549988,432.830933,1340035
02-03-2023,433.5,433.75,428.5,429.399994,428.687836,709558
03-03-2023,429.950012,431.5,423.049988,425.450012,424.744415,618261
06-03-2023,428,432.600006,426.549988,430.799988,430.08551,1027758
08-03-2023,424,439,424,437.950012,437.223663,1164589
09-03-2023,437.950012,455.399994,436.049988,453.200012,452.448395,2527509
10-03-2023,453.200012,461.799988,450.149994,457.75,456.990814,3705846
13-03-2023,460.049988,468,453.600006,462.700012,461.932617,2062560
14-03-2023,465.799988,477.799988,462.299988,468.649994,467.872742,3975743
15-03-2023,466.149994,477.049988,463,468.700012,467.922668,2164066
16-03-2023,467,470.950012,457.600006,464.399994,463.629791,1794019
17-03-2023,463.100006,469.899994,458.75,460.049988,459.286987,2885033
20-03-2023,474.950012,474.950012,458.600006,468.200012,467.423492,4308178
21-03-2023,468.399994,470.450012,461.649994,464.5,463.729614,5089755
22-03-2023,465.149994,469.5,463.600006,466.950012,466.175568,1861207
23-03-2023,468,469.350006,461.850006,466.850006,466.075745,1275635
24-03-2023,466.149994,467.549988,458,460.700012,459.935944,2188315
27-03-2023,463.700012,465.75,449.649994,459.399994,458.638092,1234579
28-03-2023,459.399994,460.950012,448,449.950012,449.203766,3066496
29-03-2023,443.799988,458,443.799988,451.700012,450.950867,1158628
31-03-2023,450.200012,451.350006,436,441.100006,440.368439,1529683
03-04-2023,436.450012,439,431.549988,432.700012,431.982391,1582788
05-04-2023,428,431.899994,413.100006,419.149994,418.454834,3115322
06-04-2023,415.75,434.950012,411.899994,430.350006,429.636261,1942520
10-04-2023,436.100006,451.5,434.200012,440.700012,439.969116,2007612
11-04-2023,443,459.899994,442.200012,450.899994,450.152191,2277870
12-04-2023,450.200012,486.25,438.5,479,478.205566,14214382
13-04-2023,479,495,468.350006,471.649994,470.867767,4208505
17-04-2023,473.600006,474.899994,457.100006,471.299988,470.518341,2158139
18-04-2023,471,471,460.25,463.899994,463.130615,2523101
19-04-2023,466.25,477.950012,464.549988,469.799988,469.020813,2420589
20-04-2023,471.399994,475.899994,465,465.399994,464.628143,1116003
21-04-2023,466.600006,467.25,451.149994,453.450012,452.697968,1280680
24-04-2023,453.450012,454.149994,443,449.799988,449.053986,948444
25-04-2023,447,450.549988,435.049988,440.100006,439.370087,8063667
26-04-2023,441.049988,445.350006,436.899994,440.299988,439.569763,1125684
27-04-2023,442.549988,454.399994,438.450012,452.200012,451.450043,1152173
28-04-2023,454,462.100006,449,460.049988,459.286987,1111659
02-05-2023,460.899994,479,460.450012,474.799988,474.012543,1893299
03-05-2023,474.700012,482.399994,468.25,476.049988,475.260468,2804318
04-05-2023,471.649994,484.399994,469.049988,481.149994,480.35202,1219061
05-05-2023,480,486,476.100006,484.25,483.446869,707698
08-05-2023,487.5,490.350006,474.350006,478.600006,477.806244,1935690
09-05-2023,481.100006,484.75,471.200012,481.299988,480.50174,2152420
10-05-2023,483.25,483.25,468.100006,480.149994,479.353668,1761012
11-05-2023,480,485.799988,478.600006,484.049988,483.247192,2023509
12-05-2023,509,513.25,497.25,499.850006,499.020996,13431020
15-05-2023,499.5,524.700012,495.600006,519.900024,519.037781,4278648
16-05-2023,521.900024,525,502,507.75,506.907898,5650467
17-05-2023,512.299988,528.400024,508.5,522.599976,521.733215,5215249
18-05-2023,524.900024,536,520.049988,534.200012,533.314026,4751726
19-05-2023,534.25,552.099976,534.25,545.150024,544.245911,6724371
22-05-2023,549.900024,558.849976,543.25,552.549988,551.633606,12219797
23-05-2023,558,564.75,546.450012,553.75,552.831604,9698831
24-05-2023,555.549988,562.5,550,557.75,556.824951,13088349
25-05-2023,559.900024,559.900024,528.5,536.700012,535.809875,4286399
26-05-2023,540.450012,556.950012,535,540.200012,539.304077,4479668
29-05-2023,542.400024,548,534.049988,536.900024,536.009583,2280303
30-05-2023,539.799988,546.799988,532.549988,535.75,534.86145,7783524
31-05-2023,542,562,522.150024,549.450012,548.538757,101078986
01-06-2023,545.849976,547.900024,528.099976,532.950012,532.066101,5171685
02-06-2023,532,539,527.5,531,530.119324,3976828
05-06-2023,533.75,537.400024,515,519.049988,518.189148,2212840
06-06-2023,510,528,508.799988,523.900024,523.031128,3902253
07-06-2023,526.950012,565,526.75,559.849976,558.921448,6091207
08-06-2023,559.849976,562.099976,549.049988,557.400024,556.475586,3580397
09-06-2023,559.400024,577.400024,557.5,569.700012,568.755188,4518069
12-06-2023,571.900024,573.700012,562.950012,566.849976,565.909851,986664
13-06-2023,569.049988,579.700012,567.049988,576.549988,575.59375,4835369
14-06-2023,575,584.650024,573.25,583.400024,582.432434,2597751
15-06-2023,585.650024,593.450012,575.650024,585,584.029785,1516197
16-06-2023,590,600.549988,585.849976,594.400024,593.414185,1938902
19-06-2023,597.349976,630,595.5,601.650024,600.652161,2090957
20-06-2023,601.25,602.849976,582.349976,584.049988,583.08136,1970415
21-06-2023,588.450012,594.799988,575.549988,579.400024,578.439087,2094468
22-06-2023,581.400024,586.950012,571.25,580.950012,579.986511,1288376
23-06-2023,577,585.5,565.25,580.549988,579.587158,1464594
26-06-2023,578.650024,609,578.650024,602.650024,601.650513,2073893
27-06-2023,609.650024,616.849976,605.849976,609.650024,608.638916,1876097
28-06-2023,609.650024,609.650024,609.650024,609.650024,608.638916,0
30-06-2023,609,620.849976,596.700012,599.450012,598.455811,2202968
03-07-2023,600,608.400024,596,605.849976,604.845154,1215993
04-07-2023,605,608.599976,590.150024,593.849976,592.865051,1323219
05-07-2023,598,612.349976,593.849976,603.650024,602.648865,4900045
06-07-2023,607.700012,618.599976,602.099976,614.25,613.231262,6200292
07-07-2023,613.799988,619.400024,605.400024,609.900024,608.888489,819005
10-07-2023,610,617.200012,608.599976,612.650024,611.633972,812693
11-07-2023,614.650024,623.200012,611.25,619.400024,618.372742,2169591
12-07-2023,621,621.400024,611.450012,615.200012,614.179688,1131249
13-07-2023,617.900024,623,614,619.150024,618.123169,1496863
14-07-2023,621,622.099976,595.049988,600.75,599.753662,2456766
17-07-2023,604.200012,613,599.150024,612,610.984985,2039007
18-07-2023,611.900024,611.950012,601,603.900024,602.898438,1057388
19-07-2023,605,614.75,600,611.549988,610.535706,2483696
20-07-2023,610,616.549988,605.049988,609.25,608.239563,686740
21-07-2023,605.450012,611.75,600,602.75,601.750366,814579
24-07-2023,606.900024,615,600,611.650024,610.63562,1127005
25-07-2023,614.299988,618,605.400024,610.900024,609.886841,1265799
26-07-2023,614.200012,614.200012,602,607.950012,606.941711,1216343
27-07-2023,609.799988,609.950012,600.650024,602.950012,601.950012,659020
28-07-2023,604,609.799988,603,606.049988,605.044861,373573
31-07-2023,604,605.799988,589.799988,594.900024,593.913391,1734925
01-08-2023,594.900024,594.950012,568.25,572.299988,571.35083,2483065
02-08-2023,573,580.900024,540.5,571.200012,570.252686,3918130
03-08-2023,571.200012,574,546.700012,555.700012,554.778381,3497717
04-08-2023,550.049988,552.299988,527,538.299988,537.407227,4948029
07-08-2023,545.150024,588.950012,539.75,583.349976,582.382507,3104167
08-08-2023,590,591.950012,554.049988,559.5,558.572083,2930572
09-08-2023,558,559,545.400024,549.950012,549.037903,2275351
10-08-2023,549.950012,551.450012,532.099976,536.75,535.859802,1880862
11-08-2023,537.150024,540.950012,525.549988,529.849976,528.971191,2626634
14-08-2023,529,529,508.5,521.700012,520.834778,1978810
16-08-2023,521.700012,538.849976,512.650024,532,531.117676,3631270
17-08-2023,534,552.700012,526.400024,541.700012,540.801575,2257605
18-08-2023,544.5,547.950012,530,533.400024,532.515381,1426478
21-08-2023,530.799988,554.799988,530,551,550.086182,1896773
22-08-2023,551,570,548.5,569.25,568.305908,1524899
23-08-2023,573,582.950012,563.049988,580.599976,579.637024,2227045
24-08-2023,584.549988,591.200012,560.25,563.299988,562.365784,2650485
25-08-2023,563.299988,563.299988,548,553.599976,552.681824,2226658
28-08-2023,560,561.25,551.099976,554.950012,554.029602,1495246
29-08-2023,560,569.849976,559.950012,562.099976,561.167725,2057981
30-08-2023,563,578.400024,563,575.349976,574.395752,1411015
31-08-2023,580,599,570.650024,589.549988,588.572205,3059199
01-09-2023,589.549988,590,573,574.950012,573.99646,1244029
04-09-2023,574,580.900024,573,574.75,573.796753,1737657
05-09-2023,577,596.950012,575.450012,594.450012,593.464111,1604634
06-09-2023,593.450012,595,580.5,588.599976,587.623779,1165805
07-09-2023,585,606.150024,585,602.950012,601.950012,1855655
08-09-2023,596.599976,608.799988,593.099976,603,603,1305445
11-09-2023,603,625,603,622.150024,622.150024,1437966
12-09-2023,628,628,605,618.450012,618.450012,3420837
13-09-2023,611,611.5,577.349976,582.700012,582.700012,3433999
14-09-2023,586.700012,588.799988,582.099976,583.950012,583.950012,1195049
15-09-2023,585,596.799988,567.200012,572.450012,572.450012,4633092
18-09-2023,572.450012,582.400024,565.599976,574.400024,574.400024,1308820
20-09-2023,570,572,551.25,554.150024,554.150024,2159490
21-09-2023,554.700012,565.549988,547.549988,556.25,556.25,1552347
22-09-2023,555.849976,559.400024,538.5,543.25,543.25,2153657
25-09-2023,543.450012,561.549988,531.049988,556.150024,556.150024,2248687
26-09-2023,558,569.75,550.950012,566.049988,566.049988,964757
27-09-2023,570.650024,578.799988,563.650024,573.599976,573.599976,927353
28-09-2023,578.75,581,563.200012,569.599976,569.599976,1088420
29-09-2023,569.950012,574.700012,558.700012,567.400024,567.400024,1680436
03-10-2023,568.950012,601,562.950012,592.200012,592.200012,3015887
04-10-2023,590,590,563.349976,570.200012,570.200012,1642684
05-10-2023,575,575.900024,560,562.5,562.5,753385
06-10-2023,564,567.799988,558,560.700012,560.700012,1590442
