Date,Open,High,Low,Close,PFC,Volume
07-10-2022,84.639999,84.919998,83.599998,83.959999,76.814682,3965157
10-10-2022,83.400002,83.800003,82.639999,83.400002,76.302338,4531596
11-10-2022,83.519997,83.68,81.919998,82.120003,75.131279,5082987
12-10-2022,82.279999,82.400002,81.639999,82.080002,75.094681,6681196
13-10-2022,82.080002,82.599998,81.199997,81.559998,74.618927,6156270
14-10-2022,82.800003,82.800003,81.519997,81.639999,74.692123,3269811
17-10-2022,81.639999,81.639999,80.68,81.440002,74.50914,5176086
18-10-2022,81.879997,83.519997,81.199997,83.32,76.229149,9945991
19-10-2022,83.879997,84.480003,83.199997,83.400002,76.302338,5668398
20-10-2022,83.040001,84.599998,82.760002,84.440002,77.253838,4492118
21-10-2022,84.639999,84.959999,83.839996,84.360001,77.180641,6880515
24-10-2022,85.199997,85.440002,84.760002,85,77.766174,893367
25-10-2022,85.040001,85.239998,84,84.959999,77.729576,8853457
27-10-2022,85.199997,88.760002,84.720001,87.919998,80.437668,17172982
28-10-2022,88.32,91.279999,87.400002,91.040001,83.292145,12748801
31-10-2022,91.32,92.400002,90.400002,92.199997,84.353416,10310606
01-11-2022,92,93.839996,91.879997,92.720001,84.82917,10103050
02-11-2022,92.68,93.279999,91.599998,92.879997,84.975555,4746558
03-11-2022,92.559998,93.639999,92.160004,93.440002,85.487892,3795318
04-11-2022,93.68,94,92.919998,93.559998,85.597687,4225950
07-11-2022,94.040001,95.360001,93.68,95.199997,87.098114,8162465
09-11-2022,95.760002,96,94.080002,94.599998,86.549171,4078612
10-11-2022,94.400002,94.599998,93.120003,93.440002,85.487892,10101016
11-11-2022,94.800003,97.360001,94.279999,96.239998,88.049599,17573801
14-11-2022,96.800003,97.279999,96.040001,96.599998,88.378967,4543771
15-11-2022,96.839996,97.599998,95.599998,96.599998,88.378967,6537251
16-11-2022,96.639999,97.32,95.839996,96.400002,88.195992,6465222
17-11-2022,96.279999,99.839996,96.120003,98.440002,90.062378,17078585
18-11-2022,98.800003,100.32,97.959999,99.879997,91.379822,15120156
21-11-2022,100.32,101.080002,98.879997,100.040001,91.526215,9337696
22-11-2022,100.519997,100.720001,99.519997,100.400002,91.855576,10895381
23-11-2022,100.32,100.959999,99.800003,100.040001,91.526215,7379707
24-11-2022,97.959999,104,97.720001,103.279999,97.411659,19050102
25-11-2022,103.919998,109.559998,102.440002,109.199997,102.995277,30599963
28-11-2022,109,111.32,107.040001,107.68,101.561646,11799066
29-11-2022,108,108.559998,105.68,107.599998,101.486191,8619105
30-11-2022,108,109.120003,107.279999,108.720001,102.542557,7625332
01-12-2022,109.32,111.279999,107.720001,110.800003,104.504372,8592753
02-12-2022,111.599998,111.760002,109.599998,111.440002,105.108002,6577405
05-12-2022,111.599998,112.720001,110.279999,110.519997,104.24028,8541500
06-12-2022,110.239998,111.199997,109.239998,110.360001,104.089371,4243621
07-12-2022,109.919998,114.559998,109.919998,113.599998,107.145271,17939875
08-12-2022,114.239998,115.919998,113.480003,115.639999,109.069366,11325155
09-12-2022,116.440002,117.519997,112.68,113.519997,107.069817,9022553
12-12-2022,113.720001,116.480003,112.480003,116.199997,109.597542,7145238
13-12-2022,116.760002,116.800003,114.440002,116,109.408913,6940876
14-12-2022,116.239998,118.239998,116.239998,117,110.352089,8174452
15-12-2022,117.279999,117.760002,114.32,114.800003,108.277092,6736632
16-12-2022,114.720001,114.800003,111.239998,113.279999,106.84346,8429702
19-12-2022,113.480003,115.919998,112.760002,115.440002,108.88073,5322128
20-12-2022,115.440002,115.720001,112.480003,113.360001,106.918907,7110931
21-12-2022,113.800003,114.360001,109.239998,110.080002,103.825279,6608451
22-12-2022,111.360001,111.639999,108.599998,109.800003,103.561195,8076792
23-12-2022,109.040001,109.360001,104.839996,105.440002,99.448929,10022860
26-12-2022,105.400002,109.720001,104.400002,109.040001,102.844376,6778067
27-12-2022,109.68,110.239998,108.040001,109.199997,102.995277,3590696
28-12-2022,109.199997,111.199997,109.040001,110.160004,103.900742,3596935
29-12-2022,109.599998,111.160004,108.959999,110.720001,104.428917,4492741
30-12-2022,111.480003,114.559998,110.599998,112.919998,106.503914,6596933
02-01-2023,113.959999,120.440002,112.919998,119.760002,112.955269,17071628
03-01-2023,120.720001,126.239998,119.720001,124.800003,117.7089,38370371
04-01-2023,125.599998,125.68,121.360001,123.599998,116.577072,17767510
05-01-2023,123.599998,126.400002,122.080002,125.519997,118.387978,14238477
06-01-2023,126.120003,128.639999,123.360001,125.720001,118.576614,26643681
09-01-2023,127.279999,129.440002,126.279999,127.440002,120.198891,19991886
10-01-2023,128,128,122.919998,124.080002,117.029808,13101983
11-01-2023,123.68,124.199997,120.160004,121.440002,114.539803,13945553
12-01-2023,121.879997,122.360001,117.879997,119.400002,112.615723,12366553
13-01-2023,119.400002,123,118,122.199997,115.256615,12919452
16-01-2023,122.599998,123.959999,119.879997,120.400002,113.558899,9237775
17-01-2023,120.800003,121.919998,118.800003,119.959999,113.143898,9592017
18-01-2023,120.239998,121.599998,119.839996,121.360001,114.464355,7077216
19-01-2023,121.199997,122.199997,120.279999,121.639999,114.728439,6111051
20-01-2023,122,122.160004,120,120.32,113.483444,5755195
23-01-2023,120.68,121.599998,120.400002,120.800003,113.936172,3157921
24-01-2023,121.120003,121.440002,119.080002,119.480003,112.691177,3337365
25-01-2023,119.480003,119.519997,113.919998,114.760002,108.239365,20025671
27-01-2023,114.919998,115.199997,106.440002,108.879997,102.693459,21800482
30-01-2023,109.160004,111.839996,107.279999,108.599998,102.429375,9150842
31-01-2023,109.480003,113.599998,107.639999,113.160004,106.730278,11876770
01-02-2023,113.599998,115.400002,107.760002,109.080002,102.882103,9818522
02-02-2023,108.720001,112.040001,107.360001,110.760002,104.466644,6125063
03-02-2023,111.199997,113.480003,108.519997,113.199997,106.767998,7357431
06-02-2023,113.32,115.040001,113.120003,114.720001,108.201637,3597581
07-02-2023,114.599998,116.68,113.720001,114.639999,108.126183,6830677
08-02-2023,114.879997,115.199997,113.400002,114.879997,108.352547,2894798
09-02-2023,114.879997,116.68,112.800003,116.279999,109.672997,5719365
10-02-2023,116.040001,117.239998,115.800003,116.639999,110.012543,2816965
13-02-2023,116.400002,117.160004,111.639999,113.080002,106.654823,9662873
14-02-2023,114.32,115.480003,109.360001,114.879997,108.352547,13028332
15-02-2023,114.839996,119.400002,114.360001,118.68,111.93663,8034723
16-02-2023,118.800003,121,118.199997,120.199997,113.370262,7753257
17-02-2023,119.68,120.480003,118.120003,118.800003,112.049812,3626445
20-02-2023,119.440002,119.519997,117.440002,117.800003,111.106636,4501741
21-02-2023,118,121.519997,117.599998,119.68,112.879807,7102333
22-02-2023,119.32,119.32,115.839996,117.080002,110.427544,6770372
23-02-2023,117.080002,118.879997,116.040001,118.040001,111.332993,5847310
24-02-2023,116,116.800003,114.279999,115.760002,112.518837,5354430
27-02-2023,115.199997,116,111.919998,114.720001,111.507957,4602553
28-02-2023,114.400002,116.800003,113.720001,116.32,113.063156,7016653
01-03-2023,116.519997,120.040001,115.519997,119.559998,116.21244,5703165
02-03-2023,119.879997,121.279999,118.800003,120.279999,116.912277,5360617
03-03-2023,120.919998,124.400002,120.559998,124.120003,120.644768,10126691
06-03-2023,125,129.600006,124.120003,129.399994,125.776924,14983856
08-03-2023,129,135.679993,128.759995,134.720001,130.947983,24643768
09-03-2023,135.559998,136.479996,133.240005,134.520004,130.753586,16279688
10-03-2023,133.600006,134.800003,131.639999,133.639999,129.898209,9978958
13-03-2023,134.320007,134.600006,130.080002,130.759995,127.098846,9129677
14-03-2023,130.440002,131.600006,128.479996,128.839996,125.232605,10418103
15-03-2023,130.039993,131.600006,128.240005,128.679993,125.077087,7583436
16-03-2023,128.080002,128.320007,124.080002,126.519997,122.977562,10848187
17-03-2023,127.279999,128,122.440002,124.720001,121.227966,18491806
20-03-2023,123.279999,124.080002,119.68,120.68,117.301086,11097073
21-03-2023,121.599998,123.760002,119.839996,123.32,119.867165,8820185
22-03-2023,123.599998,125.080002,122.800003,123.279999,119.828285,5507520
23-03-2023,124,124.160004,121.239998,121.879997,118.467484,7369057
24-03-2023,120.800003,121.68,117.839996,118.519997,115.201561,5821246
27-03-2023,117.199997,120.239998,116.959999,119.120003,115.784767,8986618
28-03-2023,119.199997,120,116.32,117.360001,114.074043,4765107
29-03-2023,117.199997,121.239998,116.559998,120.919998,117.534363,5628897
31-03-2023,121.239998,122.839996,120.519997,121.400002,118.000923,7727412
03-04-2023,121.959999,124.800003,121.32,124.040001,120.567009,7675828
05-04-2023,124.800003,125.959999,122.239998,125.360001,121.850044,6330727
06-04-2023,124.800003,126.480003,123.120003,125.879997,122.355484,9854273
10-04-2023,126.400002,133.479996,125.400002,133.119995,129.392776,16722371
11-04-2023,133.600006,135.600006,132.279999,135.360001,131.570053,10391460
12-04-2023,134.839996,136.080002,132.320007,132.720001,129.003983,8579281
13-04-2023,132,132.240005,127.519997,129.279999,125.660294,12129911
17-04-2023,128.559998,132.720001,127.879997,132.320007,128.615189,11241922
18-04-2023,133.119995,134.559998,128.440002,129.399994,125.776924,23685972
19-04-2023,129.559998,131.720001,128.800003,129.240005,125.621414,8270541
20-04-2023,129.240005,130.399994,127.760002,128,124.41613,4857083
21-04-2023,128.160004,128.199997,125.080002,125.360001,121.850044,6926976
24-04-2023,125.599998,129.119995,124.639999,128.639999,125.038208,8223696
25-04-2023,129.199997,131.520004,128.839996,129.759995,126.126846,8897916
26-04-2023,129.759995,132.600006,129.199997,132.279999,128.576294,11517041
27-04-2023,132.720001,133.160004,130.639999,131.880005,128.1875,10998576
28-04-2023,131.960007,136.240005,131.880005,135.919998,132.11438,18511696
02-05-2023,136.880005,140.279999,135.960007,138.880005,134.991501,26929266
03-05-2023,139.160004,140.199997,136.039993,136.360001,132.542053,13017456
04-05-2023,136.800003,141.960007,136.759995,139.520004,135.613586,12978156
05-05-2023,139.520004,141.039993,134.679993,135.080002,131.297897,12554473
08-05-2023,135.039993,138.360001,134.720001,136.600006,132.775345,7231975
09-05-2023,137.119995,137.960007,132.960007,133.199997,129.470535,11499542
10-05-2023,134.199997,134.360001,131.399994,132.240005,128.537415,11856128
11-05-2023,132.800003,134.880005,130.919998,131.679993,127.993088,12099816
12-05-2023,129.720001,132.160004,126.919998,131.720001,128.031982,28062578
15-05-2023,132.199997,137.600006,131.440002,136.919998,133.08638,15177651
16-05-2023,137.759995,139.479996,133.320007,133.839996,130.092606,23255306
17-05-2023,134.399994,135.039993,130.399994,131.479996,127.798691,14492755
18-05-2023,132.520004,134.880005,131.320007,131.880005,128.1875,11886627
19-05-2023,132,133.240005,130.639999,132.520004,128.809586,7935136
22-05-2023,132.520004,133.559998,131.279999,133.039993,129.315002,8302832
23-05-2023,133.360001,134.160004,132.240005,132.600006,128.887344,7500411
24-05-2023,132.600006,133.520004,131.759995,133.199997,129.470535,5348983
25-05-2023,133.160004,136.800003,132.839996,136.479996,132.658691,11829380
26-05-2023,137.440002,138.399994,135,136.360001,132.542053,4819450
29-05-2023,139.039993,141.759995,137.720001,139.440002,135.535828,16154211
30-05-2023,139.960007,145.320007,139,144.919998,140.862381,19369441
31-05-2023,144.720001,146.759995,143.639999,145.919998,141.834381,13788165
01-06-2023,145.600006,147.119995,145.440002,146.559998,142.456467,8004016
02-06-2023,147.199997,152.800003,146.679993,152.360001,148.09407,24211463
05-06-2023,153.240005,158,152.360001,154.919998,150.582397,19494456
06-06-2023,155.520004,157.759995,153.320007,155.600006,151.243362,13209340
07-06-2023,156.360001,157.800003,156,157.160004,152.759689,7872700
08-06-2023,156.960007,159.320007,155.880005,157.479996,153.070709,10582053
09-06-2023,158.399994,159.600006,156.520004,158.960007,154.509293,7904078
12-06-2023,159.559998,162.399994,159.039993,161.720001,157.192001,8456271
13-06-2023,162.039993,163.320007,158.399994,162.440002,157.891846,14186832
14-06-2023,163.520004,163.520004,159.800003,160.839996,156.336639,13047692
15-06-2023,160.399994,162.639999,159.440002,160.720001,156.220001,10540327
16-06-2023,157.479996,158.720001,155.399994,157.679993,157.679993,12326310
19-06-2023,157.679993,159.639999,156.600006,157.800003,157.800003,9246936
20-06-2023,158.199997,163.600006,157.199997,163.160004,163.160004,9726607
21-06-2023,163.800003,169.520004,163.360001,167.039993,167.039993,20756190
22-06-2023,167.160004,167.520004,160.800003,162.600006,162.600006,11657516
23-06-2023,162.360001,163.199997,159.080002,160.119995,160.119995,9072837
26-06-2023,160.199997,162.919998,158.479996,159.880005,159.880005,9280932
27-06-2023,160.960007,167.160004,160.720001,166.279999,166.279999,19047221
28-06-2023,167,175.440002,166.399994,174.240005,174.240005,32094496
30-06-2023,176,176.199997,171.440002,172.720001,172.720001,16951743
03-07-2023,173.559998,178.679993,172.399994,175.800003,175.800003,12784213
04-07-2023,175.880005,179.039993,173.240005,177,177,14872598
05-07-2023,177.600006,180.279999,176.880005,178.639999,178.639999,9635371
06-07-2023,178.600006,181.320007,177.720001,178.919998,178.919998,8983942
07-07-2023,178.800003,179.399994,175.080002,177.039993,177.039993,9032541
10-07-2023,177.039993,180.360001,174.080002,179.600006,179.600006,11836860
11-07-2023,179.639999,184.320007,179.600006,181.679993,181.679993,27521285
12-07-2023,182.160004,184.039993,180.479996,181.800003,181.800003,11875910
13-07-2023,182.559998,182.919998,177.600006,179.720001,179.720001,10619100
14-07-2023,180.800003,181.119995,178.320007,179.679993,179.679993,7757530
17-07-2023,180,181.520004,178,178.720001,178.720001,7938596
18-07-2023,178.720001,181,176.039993,177.360001,177.360001,14288727
19-07-2023,177.600006,181.600006,176.520004,181.119995,181.119995,9563980
20-07-2023,181.600006,182.800003,180.039993,180.960007,180.960007,6992561
21-07-2023,180.720001,182.679993,179.880005,181.600006,181.600006,7056545
24-07-2023,184,195.199997,183.320007,191.800003,191.800003,27932963
25-07-2023,193.559998,194.759995,188.320007,190.600006,190.600006,14752168
26-07-2023,190.800003,195.600006,189.520004,194.160004,194.160004,12038222
27-07-2023,195.960007,204.119995,194.479996,202.679993,202.679993,26304320
28-07-2023,203.440002,208.119995,201.679993,204.679993,204.679993,16384307
31-07-2023,204.800003,209.600006,203.199997,209.119995,209.119995,14236327
01-08-2023,209.720001,210.520004,205.240005,207.080002,207.080002,11212380
02-08-2023,206.399994,211.479996,199.639999,205.039993,205.039993,16122036
03-08-2023,204,209.559998,202.600006,208.119995,208.119995,13853421
04-08-2023,208.119995,210.320007,205.720001,206.880005,206.880005,10243822
07-08-2023,206.839996,214.360001,206.160004,213.479996,213.479996,19592147
08-08-2023,216,221.440002,208.039993,215.199997,215.199997,38293583
09-08-2023,215.960007,216.919998,212.279999,216.039993,216.039993,12734777
10-08-2023,216.039993,216.720001,210.839996,213.639999,213.639999,12885501
11-08-2023,217.199997,218.039993,209.279999,211.240005,211.240005,24759160
14-08-2023,210.320007,214.800003,206.360001,211.240005,211.240005,16369013
16-08-2023,210.399994,213.559998,208.479996,211.360001,211.360001,10764313
17-08-2023,211.320007,217.479996,210.919998,216.679993,216.679993,22827203
18-08-2023,216.600006,219.520004,212.160004,214.800003,214.800003,15978257
21-08-2023,215.759995,217.559998,213.279999,216.039993,216.039993,14616437
22-08-2023,217.119995,221.759995,216.080002,218.479996,218.479996,15832807
23-08-2023,219.199997,220.199997,217.320007,218.679993,218.679993,10786048
24-08-2023,220.360001,221.240005,216.160004,216.559998,216.559998,10437083
25-08-2023,217.199997,219.520004,211.440002,216.039993,216.039993,18390451
28-08-2023,217.119995,218.360001,214.639999,217.639999,217.639999,20674040
29-08-2023,218.399994,219.039993,214.800003,216,216,21612353
30-08-2023,218.160004,219.440002,216.880005,218.279999,218.279999,19494892
31-08-2023,219.199997,221.440002,205.080002,208.160004,208.160004,205689248
01-09-2023,205.440002,209.399994,200.440002,205.919998,205.919998,31886045
04-09-2023,207.160004,211.800003,205.520004,211.360001,211.360001,17449756
05-09-2023,211.320007,212.039993,208.440002,209.679993,209.679993,18024101
06-09-2023,209.679993,209.679993,203.839996,206,206,13072843
07-09-2023,207.119995,218.399994,205.600006,217.479996,217.479996,24056615
08-09-2023,218.600006,245.520004,216.800003,244.080002,244.080002,82791157
11-09-2023,247.919998,251.119995,242.240005,244.960007,244.960007,32528622
12-09-2023,247.039993,247.039993,225.600006,226.320007,226.320007,32072173
13-09-2023,227.080002,230.320007,220.479996,222.559998,222.559998,22854207
14-09-2023,225.600006,226.759995,219.839996,223.639999,223.639999,20229285
15-09-2023,224.880005,228.520004,220.960007,223.520004,223.520004,16840451
18-09-2023,224.080002,230.960007,223.039993,229.919998,229.919998,21777587
20-09-2023,231.199997,234.639999,228.240005,229.520004,229.520004,24146948
21-09-2023,229.600006,236.25,225.25,229.699997,229.699997,19969152
22-09-2023,231,239.600006,230.399994,238.399994,238.399994,19853464
25-09-2023,239.350006,241.149994,236.550003,238.199997,238.199997,10640362
26-09-2023,238.199997,239.149994,232.899994,234.399994,234.399994,10324176
27-09-2023,236.149994,254.100006,235.449997,249.649994,249.649994,41395652
28-09-2023,249.75,250.350006,243.449997,244.899994,244.899994,17882450
29-09-2023,248.5,254.25,247.199997,251.899994,251.899994,20556307
03-10-2023,251,254,247.5,250.949997,250.949997,20505684
04-10-2023,250.949997,252.199997,240.75,243.899994,243.899994,11248912
05-10-2023,246.5,246.850006,239.850006,240.550003,240.550003,6991188
06-10-2023,242.600006,248.25,238.25,246.300003,246.300003,10502776
