Date,Open,High,Low,Close,RECLTD,Volume
07-10-2022,95.5,95.5,94.400002,95.150002,84.67234,3603038
10-10-2022,94,94.449997,92.800003,93,82.759087,7257911
11-10-2022,93.25,93.400002,91.900002,92.050003,81.913712,4162842
12-10-2022,92.150002,92.849998,91.599998,92.400002,82.225166,4886498
13-10-2022,92.699997,92.699997,91.400002,91.949997,81.824715,6193522
14-10-2022,93.099998,93.199997,91.650002,91.900002,81.78022,5376042
17-10-2022,91.900002,92.099998,91.050003,91.650002,81.557762,5555192
18-10-2022,92.150002,94.300003,91.849998,93.900002,83.55999,8152180
19-10-2022,94.599998,94.699997,93.400002,93.699997,83.382019,7192398
20-10-2022,93.5,93.900002,92.599998,93.650002,83.337517,4971659
21-10-2022,94,94.349998,93.349998,93.650002,83.337517,4485275
24-10-2022,94.949997,94.949997,94.199997,94.650002,84.227409,1462832
25-10-2022,94.949997,95.099998,93.150002,94.400002,84.004929,9001250
27-10-2022,95.199997,97,94.300003,96.5,85.873688,17893756
28-10-2022,97.400002,100.300003,96.75,99.849998,88.85479,23243795
31-10-2022,101.25,103.099998,99.699997,102.550003,91.257477,18175401
01-11-2022,103,103.699997,102.5,103.150002,91.791405,9274933
02-11-2022,104,104.25,102.75,103.400002,92.013878,8339979
03-11-2022,103,104.300003,102.75,104.150002,92.68129,13117383
04-11-2022,104.199997,104.650002,103.599998,104,92.547806,12081873
07-11-2022,100.199997,101.849998,99.400002,101.550003,94.93161,13065969
09-11-2022,101.550003,101.900002,100.199997,100.849998,94.277237,6004697
10-11-2022,100.400002,100.400002,99,99.650002,93.155441,10072926
11-11-2022,100.400002,101.150002,99.150002,99.900002,93.389145,10433369
14-11-2022,100.25,100.599998,99.300003,100.099998,93.576118,3900469
15-11-2022,100.550003,100.800003,99.800003,100.25,93.716339,4061038
16-11-2022,100.25,100.849998,99.25,99.699997,93.202179,4992320
17-11-2022,99.650002,101.75,99.150002,100.300003,93.763092,10292615
18-11-2022,100.5,101.25,99.5,100.050003,93.529381,7268505
21-11-2022,100.099998,100.300003,99.050003,99.650002,93.155441,5618444
22-11-2022,100.150002,100.199997,99.449997,99.699997,93.202179,7762721
23-11-2022,100.099998,100.349998,99.449997,99.599998,93.108696,7302106
24-11-2022,99.949997,103.75,99.699997,103.300003,96.567566,18875982
25-11-2022,103.5,109.949997,103.099998,109.050003,101.942818,29877176
28-11-2022,109.75,113.800003,109.449997,110.25,103.064598,29859790
29-11-2022,110.800003,111.300003,109.099998,109.449997,102.316742,8830643
30-11-2022,109.849998,111,109.449997,110.349998,103.158089,11415274
01-12-2022,112,112,109.650002,110.949997,103.718979,9937044
02-12-2022,111.5,111.5,110.199997,111,103.765732,6129727
05-12-2022,111.400002,113.050003,110.5,111.849998,104.560326,11813355
06-12-2022,111.800003,112.150002,110.5,110.900002,103.672241,6283354
07-12-2022,110.800003,113.5,110.650002,113.050003,105.682121,16848824
08-12-2022,113.650002,115,113.199997,114.300003,106.850655,13925336
09-12-2022,114.949997,115.699997,109.650002,111.650002,104.37336,10866022
12-12-2022,111.349998,112.699997,110.550003,112.550003,105.214706,7912674
13-12-2022,112.699997,113,111.150002,111.949997,104.653809,9509178
14-12-2022,112.300003,114.050003,112.050003,113.300003,105.915825,7451278
15-12-2022,113.5,115.599998,112.849998,114.199997,106.757164,14198423
16-12-2022,113.949997,114.349998,110.650002,110.900002,103.672241,9252067
19-12-2022,111,113.800003,111,113.300003,105.915825,7003000
20-12-2022,113.300003,113.300003,111,112.25,104.934258,5323451
21-12-2022,112.800003,112.949997,109.800003,110.050003,102.87764,9464490
22-12-2022,111.599998,113.449997,110.150002,112.5,105.167961,17816529
23-12-2022,112,112.449997,108.25,108.75,101.662361,12678874
26-12-2022,108.800003,114.599998,108,114,106.570198,11744504
27-12-2022,114.5,115.449997,112.300003,113.449997,106.056046,7594964
28-12-2022,113.449997,114.800003,112.800003,113.349998,105.962563,5763285
29-12-2022,113,114.050003,111.5,113.849998,106.429977,6321264
30-12-2022,114.099998,118.5,113.599998,116.5,108.907272,16350601
02-01-2023,117.800003,120.75,117,120.400002,112.553093,19310744
03-01-2023,121.25,123.900002,119.75,123,114.983635,27524213
04-01-2023,122.849998,123.849998,119.949997,122.199997,114.235779,14375149
05-01-2023,122.900002,124.25,121.050003,123.849998,115.778236,9774790
06-01-2023,124.349998,126.099998,122.599998,123.699997,115.638016,15575269
09-01-2023,124.949997,126.25,124.300003,125.550003,117.367447,8916789
10-01-2023,125.650002,125.800003,122.099998,123.150002,115.123863,8123881
11-01-2023,123.599998,123.699997,121,121.75,113.815102,7187284
12-01-2023,122,122.150002,119.349998,120.650002,112.786804,6547602
13-01-2023,121,123.449997,120.300003,122.800003,114.796669,5902262
16-01-2023,123,124.400002,122.25,123.449997,115.404312,6285534
17-01-2023,123.699997,124.25,121.25,123.099998,115.077118,6968664
18-01-2023,123.5,124.349998,122.949997,123.699997,115.638016,7636685
19-01-2023,123.5,123.800003,122.5,123.550003,115.497795,3815492
20-01-2023,123.949997,125.5,123.349998,124.099998,116.011948,9653692
23-01-2023,124.949997,124.949997,123.800003,124.349998,116.245659,3611592
24-01-2023,124.75,124.849998,122.349998,122.900002,114.890152,3929827
25-01-2023,122.900002,123.199997,119.599998,120.5,112.646568,10632753
27-01-2023,120.5,120.949997,112.050003,115.150002,107.645248,17188911
30-01-2023,115.300003,118.550003,114.75,115.949997,108.393112,7768757
31-01-2023,116.150002,122.099998,114,121.75,113.815102,13672983
01-02-2023,122.900002,123,115.949997,117.449997,109.795349,14504365
02-02-2023,117.400002,120.25,116.25,117.75,110.075806,7459937
03-02-2023,118.25,119,115.5,118.75,111.010635,6938807
06-02-2023,119.349998,121.5,119,121.099998,113.207466,8742504
07-02-2023,121.449997,123.349998,120.199997,120.599998,112.740059,9355097
08-02-2023,121.25,121.5,119.75,120.849998,112.973755,7409779
09-02-2023,117.550003,118.550003,115.949997,117.300003,112.685562,6545269
10-02-2023,117,118.199997,116.5,117,112.397362,3526586
13-02-2023,116.800003,117.25,113.349998,114.050003,109.563416,5926426
14-02-2023,114.300003,114.300003,110.449997,113.550003,109.083084,11217322
15-02-2023,113.300003,116.25,113.099998,115.849998,111.292603,5573008
16-02-2023,116.5,117.099998,115.599998,116.449997,111.868996,4019208
17-02-2023,115.849998,116.550003,114.849998,115.599998,111.052437,3000421
20-02-2023,115.949997,116,113.25,113.550003,109.083084,7418836
21-02-2023,113.550003,115.400002,112.599998,113.949997,109.467346,4220675
22-02-2023,113,113.449997,111.5,112.050003,107.642097,5557791
23-02-2023,112,113.150002,111.25,112.800003,108.362595,3623161
24-02-2023,113.400002,113.800003,112.400002,113,108.554718,3476646
27-02-2023,112.900002,113,110.75,111.900002,107.497993,4467937
28-02-2023,112.199997,115,111.949997,114.300003,109.803581,9034566
01-03-2023,114.75,115.550003,113.849998,115.050003,110.524078,7363118
02-03-2023,115.25,116.099998,114.849998,115.75,111.196541,3413410
03-03-2023,116.5,118.900002,116.5,118.150002,113.502129,7553470
06-03-2023,118.75,122.25,118.25,121.449997,116.67231,9315446
08-03-2023,120.800003,125.199997,120.150002,124.650002,119.746422,12807032
09-03-2023,124.949997,128.449997,124.699997,126.050003,121.091354,13020658
10-03-2023,126.050003,126.050003,121.25,122.400002,117.584938,10105366
13-03-2023,123.199997,123.449997,119,119.650002,114.943115,7017652
14-03-2023,119.550003,119.650002,116.75,117.050003,112.445396,7954918
15-03-2023,117.599998,119.599998,116.400002,116.75,112.157196,6316701
16-03-2023,116.800003,117.849998,114.900002,117.199997,112.589493,8218711
17-03-2023,118,118.949997,115.650002,118.349998,113.694252,17093755
20-03-2023,118.900002,118.900002,115.050003,116.150002,111.580803,4336995
21-03-2023,116.949997,118.849998,116.199997,118.650002,113.98246,6321736
22-03-2023,118.900002,120.099998,118.199997,118.5,113.838356,4909359
23-03-2023,118,118.900002,117.050003,117.400002,112.781631,4117362
24-03-2023,117.400002,117.5,114.800003,115.150002,110.62014,4063763
27-03-2023,115.150002,115.900002,113.800003,115.050003,110.524078,4746510
28-03-2023,115.449997,115.5,113.199997,114.099998,109.61145,3499631
29-03-2023,114.050003,116,113.800003,115.75,111.196541,3240893
31-03-2023,116,117.150002,115.050003,115.449997,110.908333,7157701
03-04-2023,116.150002,117.300003,115.650002,117.099998,112.493431,3774391
05-04-2023,117.150002,118.099998,116,117.699997,113.069824,4746533
06-04-2023,117.199997,119.650002,116.699997,118.75,114.078522,5950739
10-04-2023,119.099998,124.449997,118.550003,124.050003,119.170036,13996876
11-04-2023,124.300003,125.599998,122.599998,124.349998,119.458221,6856892
12-04-2023,124.050003,124.650002,123,123.300003,118.449539,3505826
13-04-2023,123.400002,123.400002,120,121.349998,116.576241,5447261
17-04-2023,121.25,123.599998,120.5,122.900002,118.065269,6166859
18-04-2023,123.400002,124.400002,121.800003,123.25,118.401497,8159668
19-04-2023,123.25,124.349998,122.550003,122.849998,118.017235,2394983
20-04-2023,122.849998,123.550003,122.25,122.699997,117.873131,2099290
21-04-2023,122.699997,123.25,121.550003,121.900002,117.104607,3961253
24-04-2023,122.050003,124.150002,121.050003,123.949997,119.073959,4726202
25-04-2023,124.400002,127.449997,124,125.050003,120.130692,9397015
26-04-2023,125,126,124.349998,125.300003,120.370857,4179866
27-04-2023,125.199997,125.800003,124.449997,125.099998,120.178719,3724514
28-04-2023,125.449997,132.399994,125.150002,132.149994,126.951378,24029372
02-05-2023,133.899994,138.399994,133.050003,136.449997,131.08223,20740058
03-05-2023,136.199997,138.600006,135.75,136.149994,130.794022,10032855
04-05-2023,136.699997,140.800003,136.25,136.899994,131.514526,12035888
05-05-2023,137.050003,137.699997,132.100006,132.300003,127.095482,12581014
08-05-2023,132.899994,135.25,132.5,133.600006,128.344345,8158248
09-05-2023,133.699997,135.449997,131.5,131.949997,126.759254,6029220
10-05-2023,132.100006,132.449997,130.699997,131.449997,126.278915,5728123
11-05-2023,132.350006,133.600006,131.350006,131.600006,126.423019,7647215
12-05-2023,131.399994,133.350006,130.350006,132.850006,127.623856,6697676
15-05-2023,133.449997,136.800003,131.699997,136.350006,130.98616,8845743
16-05-2023,136.949997,137.550003,132.25,132.649994,127.431702,18848790
17-05-2023,133.399994,134.25,131.350006,133.100006,127.864014,9026909
18-05-2023,133.100006,134.350006,129.050003,129.5,124.405632,11351018
19-05-2023,130.25,130.550003,127.400002,129.800003,124.693832,7924933
22-05-2023,129.800003,130.399994,128.800003,129,123.925301,7575592
23-05-2023,129.5,131.5,128.350006,130.5,125.366295,9958429
24-05-2023,130.5,131.449997,129.800003,130.899994,125.750549,4991702
25-05-2023,130.800003,133.350006,130.5,133,127.767944,7354404
26-05-2023,133,133.850006,132.050003,133.449997,128.200241,6649980
29-05-2023,134.5,137.800003,134,135.850006,130.505844,11395309
30-05-2023,136,141,135.199997,140.350006,134.828812,15899557
31-05-2023,140.449997,142.649994,139.75,141.550003,135.981598,13591196
01-06-2023,142.149994,142.449997,140.399994,140.600006,135.068985,6036123
02-06-2023,141.75,145.199997,141.449997,144.25,138.575394,11032233
05-06-2023,145,147.199997,144.649994,145.25,139.536041,10772251
06-06-2023,145.5,146.399994,142.899994,146.149994,140.400635,5730697
07-06-2023,146.600006,147.350006,146.149994,146.550003,140.784912,3927043
08-06-2023,146.600006,147.5,145,145.800003,140.064423,6645263
09-06-2023,145.899994,149.449997,145.199997,149.050003,143.186554,8270232
12-06-2023,149.600006,155.100006,148.800003,154.600006,148.518234,14649620
13-06-2023,155.149994,156.199997,151.800003,154.899994,148.806412,12418368
14-06-2023,155.399994,155.949997,152.949997,153.699997,147.653625,7737722
15-06-2023,154.649994,155.149994,151,151.550003,145.588211,7666988
16-06-2023,151.75,153.649994,150.550003,152.600006,146.596909,7403920
19-06-2023,153,154.600006,152.050003,153.850006,147.797729,7123074
20-06-2023,153.949997,161,153.300003,159.800003,153.513672,15061901
21-06-2023,161.100006,168.850006,160.600006,163.850006,157.404358,24747224
22-06-2023,163.899994,163.899994,156.5,159.050003,152.793167,14009571
23-06-2023,160,160.899994,155.449997,156,149.863144,8520782
26-06-2023,157,159.399994,155.199997,156.25,150.103317,10223521
27-06-2023,157,161.600006,156.600006,161,154.666458,13863522
28-06-2023,161,161,161,161,154.666458,0
30-06-2023,169,169.5,164,164.649994,158.172867,15082058
03-07-2023,166.199997,168,163.649994,166.25,159.70993,9381695
04-07-2023,167.899994,167.899994,164,164.649994,158.172867,10877690
05-07-2023,165.100006,167,164.399994,166.5,159.950104,5621375
06-07-2023,166.399994,168,165.300003,165.649994,159.13353,7090232
07-07-2023,166.399994,166.800003,164.300003,165.899994,159.373688,6167119
10-07-2023,166,168.699997,165.25,166.899994,160.334351,10949947
11-07-2023,167.949997,171.149994,166.5,169.399994,162.736008,17100113
12-07-2023,170.449997,170.449997,168,169,162.351746,6928972
13-07-2023,169.600006,169.600006,163.75,165.300003,158.797302,10748152
14-07-2023,161.800003,162.300003,159.5,160.300003,158.156006,10445961
17-07-2023,160.699997,161.899994,159.850006,161.199997,159.043961,5152924
18-07-2023,161.25,162.399994,159.149994,160.100006,157.958679,8351483
19-07-2023,160.100006,163.300003,160,162.350006,160.178589,5377036
20-07-2023,162.850006,163.149994,161.550003,161.75,159.586609,2955365
21-07-2023,161.149994,162.800003,160.399994,161.850006,159.685272,6078651
24-07-2023,163.100006,175.649994,162.350006,172.949997,170.63681,37880425
25-07-2023,174.25,174.25,171,172.149994,169.847504,12870386
26-07-2023,172.949997,175.550003,171.300003,173.550003,171.22879,11027961
27-07-2023,173.75,188.949997,173.300003,188.199997,185.682831,59887084
28-07-2023,189.800003,196.949997,188,194.25,191.651917,35054688
31-07-2023,194.699997,203.850006,193.050003,202.949997,200.23555,28733969
01-08-2023,203,204.550003,198,200,197.325012,16275497
02-08-2023,199,202.600006,191.449997,196.300003,193.6745,20258835
03-08-2023,195,200.899994,193.649994,199.550003,196.881042,17437906
04-08-2023,200.300003,202.449997,197.399994,199.399994,196.733032,8719652
07-08-2023,199.399994,213,198.350006,212.050003,209.213852,43892393
08-08-2023,213.149994,220.699997,208,217,214.097641,52495107
09-08-2023,218.350006,219.449997,213.100006,217.850006,214.936279,21739954
10-08-2023,217.449997,218.199997,212.699997,216.600006,213.703003,16597765
11-08-2023,227,230.649994,222,224.300003,221.300003,58045332
14-08-2023,221.850006,223.600006,217.350006,222.149994,222.149994,19733602
16-08-2023,219.949997,225.649994,218.600006,223.149994,223.149994,15393266
17-08-2023,223.5,236.149994,222.300003,235.100006,235.100006,32482447
18-08-2023,235.699997,238.800003,232.25,234.649994,234.649994,23001607
21-08-2023,235.75,240.550003,231.449997,238.899994,238.899994,18895677
22-08-2023,239.850006,243.199997,237.149994,238.350006,238.350006,17249691
23-08-2023,239.25,240.899994,237.699997,240.050003,240.050003,12598059
24-08-2023,242.100006,245.899994,240.550003,243.5,243.5,15816126
25-08-2023,242.850006,245.350006,235.5,239.300003,239.300003,21513620
28-08-2023,240.449997,244.25,239.149994,243.25,243.25,16039839
29-08-2023,244,247,241.550003,244.350006,244.350006,18658395
30-08-2023,245.600006,249.25,244.5,245.100006,245.100006,13806303
31-08-2023,248,249.050003,234.850006,238.649994,238.649994,158351032
01-09-2023,237.949997,240.800003,230.550003,238.800003,238.800003,14221473
04-09-2023,240.199997,244.800003,237,243.600006,243.600006,10478574
05-09-2023,243.949997,244.449997,238,240.300003,240.300003,15883425
06-09-2023,240.300003,240.800003,233.649994,234.649994,234.649994,16847543
07-09-2023,236.949997,246.5,235.550003,245.550003,245.550003,21384056
08-09-2023,246.399994,272.799988,244.399994,270.149994,270.149994,63796670
11-09-2023,272.899994,284.700012,269.049988,270.450012,270.450012,30479843
12-09-2023,272.200012,272.450012,246.199997,248.350006,248.350006,49300899
13-09-2023,248,253.050003,239.899994,244.399994,244.399994,31677735
14-09-2023,245.350006,251,240.600006,246.5,246.5,19465778
15-09-2023,248,255.25,243,244.899994,244.899994,21570264
18-09-2023,247,252.75,239.600006,250.449997,250.449997,22803288
20-09-2023,250.350006,256.700012,247.850006,254.300003,254.300003,18170640
21-09-2023,255,264,251.5,259.100006,259.100006,28152219
22-09-2023,261.950012,272,259.350006,270.899994,270.899994,28891418
25-09-2023,271.799988,273.399994,265.700012,270.450012,270.450012,15387154
26-09-2023,269,272.75,265.799988,267.299988,267.299988,13775707
27-09-2023,268.700012,285.950012,267.200012,284.350006,284.350006,44789295
28-09-2023,284.200012,286,279.600006,281.299988,281.299988,17643718
29-09-2023,283.25,291.950012,282.799988,287.399994,287.399994,23448560
03-10-2023,287.950012,294.299988,285.299988,291.799988,291.799988,20802588
04-10-2023,291.600006,293.450012,280.149994,283.149994,283.149994,17320364
05-10-2023,286.149994,287,277.700012,279.299988,279.299988,11888870
06-10-2023,280.700012,286.799988,278.200012,285.5,285.5,11040241
