Date,Open,High,Low,Close,SDBL,Volume
07-10-2022,129.850006,133.5,126.800003,131.949997,131.714127,786499
10-10-2022,131,131.5,125.400002,125.400002,125.175842,448440
11-10-2022,121.099998,124.599998,119.150002,119.150002,118.937019,971487
12-10-2022,118,123.849998,113.199997,121.400002,121.182991,1352539
13-10-2022,122.300003,124.5,117.349998,119.300003,119.086746,428506
14-10-2022,122.949997,123,118.199997,118.900002,118.687462,343178
17-10-2022,120,124.800003,118.25,124.699997,124.477089,882059
18-10-2022,126,128.449997,123.699997,124.550003,124.327362,523767
19-10-2022,125,127.900002,122.900002,125.5,125.275665,388649
20-10-2022,126.550003,126.75,121,124.550003,124.327362,281319
21-10-2022,118.349998,118.349998,118.349998,118.349998,118.138443,254177
24-10-2022,112.449997,114.949997,112.449997,112.449997,112.248985,656450
25-10-2022,106.849998,110.050003,106.849998,106.849998,106.658997,2145524
27-10-2022,105.150002,112,102.599998,110.949997,110.751671,1331204
28-10-2022,112.800003,114,106.300003,110.599998,110.402298,639397
31-10-2022,108.849998,111.900002,106.699997,108.599998,108.405869,411986
01-11-2022,109,110.400002,105.300003,106.599998,106.409447,422077
02-11-2022,107.800003,111,105.099998,109.150002,108.954887,639123
03-11-2022,109,111.900002,108.699997,111,110.801582,326288
04-11-2022,111.400002,116.550003,111.099998,116.400002,116.191933,991236
07-11-2022,116.800003,117.5,113,114.949997,114.744522,456436
09-11-2022,117.849998,117.849998,109.25,111.5,111.30069,466524
10-11-2022,111,112.900002,108.800003,110.900002,110.701759,186135
11-11-2022,111.75,113.599998,110.5,112.099998,111.899612,192152
14-11-2022,112.5,113.900002,109.550003,110.75,110.552032,134122
15-11-2022,112.849998,116.25,109.800003,116.25,116.042198,584742
16-11-2022,116.949997,122.050003,116,121.650002,121.432549,1282764
17-11-2022,123,123,118.099998,121.099998,120.88353,372506
18-11-2022,121.949997,122.199997,115.599998,117.050003,116.840775,256042
21-11-2022,117.099998,122.900002,114.900002,122.900002,122.680313,591279
22-11-2022,124,129,123.400002,127.599998,127.37191,1305773
23-11-2022,128.449997,133.949997,125.400002,133.949997,133.710556,2267568
24-11-2022,137.300003,140.600006,137.300003,140.600006,140.348679,2788442
25-11-2022,142.850006,144.399994,133.600006,134.600006,134.359406,1349806
28-11-2022,133,141.300003,131.199997,140.899994,140.648132,1204511
29-11-2022,142,145.600006,138.199997,141.5,141.247055,724955
30-11-2022,142.850006,143.850006,137.600006,139.050003,138.801453,411135
01-12-2022,139,140.75,136.350006,139.199997,138.951172,254035
02-12-2022,139,145.850006,138.850006,144.850006,144.850006,1290670
05-12-2022,148.649994,150.949997,143.149994,146.949997,146.949997,740921
06-12-2022,147.699997,150.75,141.949997,142.699997,142.699997,450101
07-12-2022,141.050003,145.399994,138.050003,140.899994,140.899994,592886
08-12-2022,141.300003,143.899994,138.5,141.25,141.25,290707
09-12-2022,143,148.199997,143,145.550003,145.550003,912983
12-12-2022,148,148,138.300003,138.699997,138.699997,589651
13-12-2022,139.5,141.350006,135,136.300003,136.300003,396531
14-12-2022,136,139.100006,132.800003,133.699997,133.699997,466584
15-12-2022,134.449997,136.25,127.050003,127.050003,127.050003,1001142
16-12-2022,126.349998,131.699997,123.599998,129.149994,129.149994,507883
19-12-2022,130.5,131.899994,124.5,125.150002,125.150002,375541
20-12-2022,128,128.600006,123.5,127.849998,127.849998,269587
21-12-2022,129,129.399994,121.5,121.650002,121.650002,509701
22-12-2022,122.050003,124.099998,115.599998,115.599998,115.599998,885293
23-12-2022,109.849998,116.099998,109.849998,113.050003,113.050003,1131189
26-12-2022,113.400002,117.800003,113.050003,116.5,116.5,307089
27-12-2022,116.5,119.050003,113.599998,115.349998,115.349998,270744
28-12-2022,116.849998,117.5,112.199997,112.699997,112.699997,241135
29-12-2022,112,118.300003,111.099998,118.300003,118.300003,371590
30-12-2022,121.800003,122.800003,119.400002,119.849998,119.849998,254471
02-01-2023,121.699997,121.699997,117.300003,118.599998,118.599998,216140
03-01-2023,118,118,114.25,115.400002,115.400002,394160
04-01-2023,117,117.800003,109.800003,115.699997,115.699997,1077365
05-01-2023,116.949997,117.25,113.150002,114.699997,114.699997,219791
06-01-2023,116.099998,120.400002,114.5,120.400002,120.400002,565592
09-01-2023,121.050003,122.900002,117,117.900002,117.900002,226136
10-01-2023,118.75,119.5,116.5,117.300003,117.300003,197068
11-01-2023,117.349998,119.349998,116.699997,117.599998,117.599998,138523
12-01-2023,118.5,119,116,116.449997,116.449997,138530
13-01-2023,117.800003,117.800003,115.050003,116.199997,116.199997,135282
16-01-2023,116.199997,121.949997,115.599998,120.800003,120.800003,357077
17-01-2023,122,124.550003,121,124.050003,124.050003,381739
18-01-2023,125.349998,127,123.599998,123.949997,123.949997,296618
19-01-2023,123.900002,124.849998,121.050003,123.550003,123.550003,208083
20-01-2023,124.5,124.5,122.300003,123.300003,123.300003,132262
23-01-2023,125,125,120.099998,120.849998,120.849998,105939
24-01-2023,120.199997,123.25,120.050003,121.650002,121.650002,241255
25-01-2023,127.699997,127.699997,124.099998,127.699997,127.699997,612398
27-01-2023,129.699997,130.399994,122,125.199997,125.199997,480509
30-01-2023,124,127.300003,121.699997,122.449997,122.449997,256190
31-01-2023,123.449997,126.800003,121.199997,124.400002,124.400002,363817
01-02-2023,125.699997,125.75,118.199997,118.349998,118.349998,298636
02-02-2023,118,119.550003,115.099998,117.849998,117.849998,211263
03-02-2023,120,120,112.300003,116.699997,116.699997,324764
06-02-2023,117.550003,117.550003,113.550003,114.599998,114.599998,212856
07-02-2023,116.050003,120.400002,115,116.849998,116.849998,217545
08-02-2023,117,118.300003,112.650002,114.75,114.75,261934
09-02-2023,115,124.400002,113.099998,122.050003,122.050003,536103
10-02-2023,122,125.800003,119.150002,120.449997,120.449997,372792
13-02-2023,120.449997,125.099998,120,123.25,123.25,261204
14-02-2023,124.5,127.5,122.25,125.300003,125.300003,351886
15-02-2023,126.900002,126.900002,122.5,123.849998,123.849998,99967
16-02-2023,124.800003,124.800003,120.599998,121.800003,121.800003,223963
17-02-2023,121.099998,122.050003,118.150002,119.349998,119.349998,247817
20-02-2023,120,122.449997,117.75,119.800003,119.800003,184139
21-02-2023,120.650002,122.150002,115.449997,119.949997,119.949997,261689
22-02-2023,119.949997,120.150002,114.400002,115.550003,115.550003,294225
23-02-2023,117.300003,118.099998,114.699997,115.900002,115.900002,87077
24-02-2023,116.5,120.099998,114.599998,118.25,118.25,221812
27-02-2023,119.199997,119.199997,113.300003,114.099998,114.099998,133793
28-02-2023,114.599998,116.75,114,114.599998,114.599998,213751
01-03-2023,116.300003,118.699997,114.599998,118.050003,118.050003,154718
02-03-2023,119.099998,119.599998,117.099998,117.349998,117.349998,166658
03-03-2023,118.800003,120.75,117.25,119.400002,119.400002,286943
06-03-2023,120.75,123.449997,119.199997,122.849998,122.849998,290156
08-03-2023,121,139.100006,120.349998,135.149994,135.149994,1738420
09-03-2023,137,145.5,137,140.649994,140.649994,1617942
10-03-2023,139.199997,140.899994,135.899994,138,138,437436
13-03-2023,139.699997,145,136.350006,138,138,779907
14-03-2023,139.050003,142.800003,136.800003,138.899994,138.899994,491427
15-03-2023,140,147.350006,136.899994,138.300003,138.300003,1029989
16-03-2023,137.449997,137.850006,132.600006,135.199997,135.199997,372430
17-03-2023,136.300003,143.600006,135.399994,136.699997,136.699997,406163
20-03-2023,136.5,139.399994,134.199997,135.800003,135.800003,320680
21-03-2023,137.699997,137.949997,131,132,132,310504
22-03-2023,135.800003,135.800003,132.149994,134.600006,134.600006,168711
23-03-2023,135.149994,136.899994,132.5,135.149994,135.149994,237977
24-03-2023,135.699997,140.600006,133.5,134.600006,134.600006,412816
27-03-2023,135.300003,140,131.149994,138.649994,138.649994,605523
28-03-2023,139.550003,142.699997,136.199997,137.800003,137.800003,521146
29-03-2023,138.149994,141.899994,136.899994,140.149994,140.149994,592282
31-03-2023,142,155.5,141.949997,153.899994,153.899994,2471018
03-04-2023,156,162.399994,152.600006,154.100006,154.100006,2577173
05-04-2023,153.824707,160.791855,152.033157,157.955231,157.955231,1541422
06-04-2023,161.936462,161.936462,156.263214,157.656647,157.656647,824337
10-04-2023,158.602188,158.75148,142.328918,147.056625,147.056625,1472341
11-04-2023,147.852875,155.71579,145.912018,154.372131,154.372131,1354697
12-04-2023,156.512039,157.557114,153.127991,155.466965,155.466965,687953
13-04-2023,156,156,149.100006,150.600006,150.600006,554461
17-04-2023,151.449997,156.649994,150.050003,155.699997,155.699997,495401
18-04-2023,155.600006,163.399994,153.25,159.399994,159.399994,815865
19-04-2023,163.399994,172.899994,161.5,171.199997,171.199997,3316582
20-04-2023,172.350006,175,168.399994,170.149994,170.149994,1363047
21-04-2023,169.449997,174.399994,165.300003,171.050003,171.050003,984557
24-04-2023,172.399994,174.399994,170.449997,173.149994,173.149994,471256
25-04-2023,173.199997,173.699997,163.800003,167.600006,167.600006,549586
26-04-2023,169.649994,174.300003,165,172.25,172.25,616764
27-04-2023,172.649994,176,169.300003,173.449997,173.449997,1152313
28-04-2023,174.550003,177.899994,163.800003,167.850006,167.850006,879822
02-05-2023,172.050003,176.800003,169.199997,171.300003,171.300003,1126187
03-05-2023,172,174.100006,169.600006,171.25,171.25,385884
04-05-2023,172.199997,174.699997,171.5,173.699997,173.699997,474296
05-05-2023,174.899994,183.600006,174.199997,180.75,180.75,1048845
08-05-2023,182.699997,189.899994,182.5,188.100006,188.100006,702501
09-05-2023,189.800003,195,180.800003,181.699997,181.699997,681229
10-05-2023,182.649994,183.649994,176,182.300003,182.300003,571225
11-05-2023,183.399994,185,180.149994,183,183,322143
12-05-2023,183.699997,183.899994,181,181.399994,181.399994,151340
15-05-2023,181.399994,186.5,176.149994,179.399994,179.399994,469142
16-05-2023,179.399994,181.25,176.800003,177.25,177.25,281482
17-05-2023,178.25,181,175.300003,180,180,280813
18-05-2023,181.100006,185,181.100006,183.350006,183.350006,332753
19-05-2023,184.649994,193.149994,181.149994,189.850006,189.850006,1022307
22-05-2023,190.350006,216.699997,185.350006,202.800003,202.800003,2240381
23-05-2023,205.949997,211.399994,202.149994,204.600006,204.600006,933220
24-05-2023,204.800003,219.899994,203.5,217.25,217.25,1136466
25-05-2023,217.350006,219.800003,210.949997,214.949997,214.949997,467905
26-05-2023,217.149994,219.850006,212.5,217,217,394449
29-05-2023,218.5,232.75,218.5,223.300003,223.300003,856693
30-05-2023,232,232,224.100006,229.649994,229.649994,528570
31-05-2023,229,236.199997,229,232.949997,232.949997,404256
01-06-2023,232.899994,235.600006,222.5,225.199997,225.199997,569391
02-06-2023,226.899994,232.300003,225.550003,231.050003,231.050003,355135
05-06-2023,233.850006,267.950012,230.100006,253.5,253.5,1383684
06-06-2023,259,275,258.25,268.799988,268.799988,1260512
07-06-2023,270.700012,276.049988,262.5,267.799988,267.799988,586192
08-06-2023,267,270.600006,242.75,250.600006,250.600006,1176837
09-06-2023,252.550003,257.700012,246.600006,248.600006,248.600006,437768
12-06-2023,250.449997,259,244,249.600006,249.600006,532693
13-06-2023,250.100006,252.350006,243.949997,246.600006,246.600006,317783
14-06-2023,247.949997,255,246,247.600006,247.600006,362221
15-06-2023,248.899994,250,238.199997,240.949997,240.949997,553232
16-06-2023,243.25,250,243.25,245.699997,245.699997,295142
19-06-2023,247.449997,260.799988,243.25,258.399994,258.399994,813898
20-06-2023,260.049988,265,258.200012,260.649994,260.649994,684895
21-06-2023,262.5,266.950012,256.100006,258.649994,258.649994,421754
22-06-2023,259.5,262.950012,252.550003,256.75,256.75,236997
23-06-2023,258.649994,261.950012,244,249.550003,249.550003,452554
26-06-2023,251.399994,262.5,249.100006,255.050003,255.050003,374549
27-06-2023,256.350006,257,252.149994,253.649994,253.649994,155571
28-06-2023,253.649994,253.649994,253.649994,253.649994,253.649994,0
30-06-2023,255.75,269.799988,254,261.899994,261.899994,711408
03-07-2023,266.5,275.5,264.25,274.299988,274.299988,678072
04-07-2023,277,296,277,292.200012,292.200012,1203028
05-07-2023,294,309.850006,293.200012,306.850006,306.850006,1046457
06-07-2023,305,310,295,302.5,302.5,677394
07-07-2023,302,307.450012,285.200012,295,295,978507
10-07-2023,300,302.850006,290.5,300.049988,300.049988,356242
11-07-2023,301.200012,319.700012,298.399994,309.299988,309.299988,787392
12-07-2023,312,314.850006,308,309.75,309.75,298953
13-07-2023,311,311.649994,301,302.5,302.5,345663
14-07-2023,303,309.799988,300.450012,303.75,303.75,252657
17-07-2023,300,317.799988,300,305.600006,305.600006,646979
18-07-2023,308.600006,315.899994,307.549988,312.200012,312.200012,448801
19-07-2023,314.399994,329.700012,313.299988,327.100006,327.100006,1004326
20-07-2023,327.100006,336.200012,320.700012,324.649994,324.649994,666081
21-07-2023,321.5,336,321.049988,331.850006,331.850006,482425
24-07-2023,340,341.799988,332.5,335.149994,335.149994,391243
25-07-2023,336,343.5,320,325.450012,325.450012,382897
26-07-2023,320.049988,324.899994,310.899994,313.5,313.5,656353
27-07-2023,311,324.5,311,322,322,398434
28-07-2023,325.950012,332.950012,315.5,321.75,321.75,421642
31-07-2023,325,339.049988,321.200012,333.899994,333.899994,561821
01-08-2023,365,365,331.649994,335.75,335.75,1529520
02-08-2023,339.799988,344,316.799988,324.549988,324.549988,798250
03-08-2023,326,333.799988,324.049988,332.649994,332.649994,345569
04-08-2023,334.899994,338.5,331,333.700012,333.700012,210901
07-08-2023,333.899994,334.850006,319.5,321.5,321.5,414816
08-08-2023,323.600006,326.799988,313,316.399994,316.399994,305079
09-08-2023,319,321.399994,308.5,310.649994,310.649994,389264
10-08-2023,310.5,319,292.200012,310.899994,310.899994,1168707
11-08-2023,314,322.899994,310.399994,318.549988,318.549988,468546
14-08-2023,315,322,310,321.299988,321.299988,378347
16-08-2023,323.399994,328.149994,321.5,323.799988,323.799988,265190
17-08-2023,325.299988,337.149994,325.299988,331.799988,331.799988,427393
18-08-2023,330,333,316.700012,320.25,320.25,396556
21-08-2023,323,323,312.549988,316.450012,316.450012,263086
22-08-2023,316.950012,324.950012,316.450012,322.649994,322.649994,246116
23-08-2023,325.5,328,321.549988,324.549988,324.549988,183071
24-08-2023,327,327.600006,316.600006,319.450012,319.450012,245384
25-08-2023,319.799988,320.149994,311.100006,313.5,313.5,244406
28-08-2023,315.75,317.649994,310.299988,311.649994,311.649994,142881
29-08-2023,312.899994,330,310.350006,319.350006,319.350006,776492
30-08-2023,320.299988,324,317,317.899994,317.899994,308976
31-08-2023,319.299988,320.399994,314.049988,314.75,314.75,167037
01-09-2023,320,327.950012,318.200012,319.799988,319.799988,265517
04-09-2023,322.799988,328,321.350006,324.200012,324.200012,313038
05-09-2023,326.25,335,326,331.950012,331.950012,460161
06-09-2023,334.200012,339.700012,322.25,326.700012,326.700012,263044
07-09-2023,328.450012,329.799988,323.299988,323.950012,323.950012,163968
08-09-2023,324.5,344,314.5,339.299988,339.299988,1014054
11-09-2023,342.799988,348.649994,326.600006,334.200012,334.200012,640343
12-09-2023,335.049988,337.149994,300,314.649994,314.649994,930182
13-09-2023,314.549988,323.5,314.549988,319.149994,319.149994,303300
14-09-2023,322.299988,324.899994,320.100006,322.700012,322.700012,130967
15-09-2023,325.700012,326.5,317.450012,323.5,323.5,218023
18-09-2023,325,332.950012,325,326.450012,326.450012,271611
20-09-2023,326,327.350006,311.5,317.049988,317.049988,461437
21-09-2023,316.049988,320,314,315.149994,315.149994,128059
22-09-2023,315,323.899994,314.399994,318.799988,318.799988,224077
25-09-2023,321.799988,325,317.600006,323.299988,323.299988,169509
26-09-2023,323.299988,340,323.25,334.399994,334.399994,748671
27-09-2023,333.950012,356.149994,330,353.850006,353.850006,1022824
28-09-2023,360,361.049988,342.299988,346.549988,346.549988,501461
29-09-2023,349.25,355,344.549988,352.75,352.75,322867
03-10-2023,354.600006,369.200012,354,365.299988,365.299988,660074
04-10-2023,365,380,362,376.450012,376.450012,886064
05-10-2023,381.600006,390,378,381.399994,381.399994,523101
06-10-2023,375,375,362.549988,368.399994,368.399994,539607
