Date,Open,High,Low,Close,TVSMOTOR,Volume
07-10-2022,1080,1087.199951,1069.300049,1084.849976,1079.523438,1271663
10-10-2022,1066.400024,1076.650024,1055.400024,1066.650024,1061.412842,1019624
11-10-2022,1070,1070.349976,1048.75,1055.199951,1050.019043,928746
12-10-2022,1050.400024,1093.199951,1047.199951,1087.699951,1082.359375,1218634
13-10-2022,1087.699951,1096.349976,1066.599976,1077.599976,1072.309082,1370021
14-10-2022,1091,1106.900024,1072.650024,1078.349976,1073.055298,1723553
17-10-2022,1071,1080.800049,1060,1075.050049,1069.771606,966318
18-10-2022,1092,1135,1089.800049,1129.050049,1123.50647,3359533
19-10-2022,1135,1176.900024,1131.849976,1171.449951,1165.698242,3440709
20-10-2022,1156.25,1165.050049,1132.800049,1142.25,1136.641602,1988428
21-10-2022,1148,1156.349976,1135,1141.800049,1136.193848,965954
24-10-2022,1154.900024,1154.900024,1142.199951,1146.099976,1140.472656,110280
25-10-2022,1150.099976,1161.449951,1145.550049,1156.949951,1151.269409,952625
27-10-2022,1159.900024,1165,1119,1124.550049,1119.028564,1269462
28-10-2022,1120,1135.550049,1114.25,1127.150024,1121.615845,885662
31-10-2022,1132.800049,1155.800049,1131.050049,1146.050049,1140.422974,1201542
01-11-2022,1150,1156,1128.75,1138,1132.412476,1150562
02-11-2022,1140.449951,1143.699951,1111.599976,1115,1109.525391,1142831
03-11-2022,1111.650024,1144.699951,1110.300049,1134.650024,1129.078979,1493565
04-11-2022,1137,1141.550049,1112,1114.150024,1108.679565,1182660
07-11-2022,1115,1122.849976,1081.099976,1112.75,1107.286499,2256933
09-11-2022,1120.099976,1166,1115.050049,1144.75,1139.129395,3041336
10-11-2022,1144.699951,1144.699951,1098.050049,1105.949951,1100.519775,2235744
11-11-2022,1138,1142.550049,1100.099976,1107.449951,1102.012451,2217061
14-11-2022,1109.949951,1124.699951,1091.199951,1100.75,1095.345337,1178046
15-11-2022,1103,1129.949951,1096.75,1103.199951,1097.783325,1691513
16-11-2022,1105.699951,1136,1104.75,1118.5,1113.008301,2034541
17-11-2022,1118.699951,1130,1100.25,1109.099976,1103.654419,1597488
18-11-2022,1113,1121.150024,1066,1081.849976,1076.538208,2508863
21-11-2022,1070,1079.900024,1045.150024,1048.449951,1043.302124,2657824
22-11-2022,1048,1056.800049,1037.550049,1043.300049,1038.17749,1994682
23-11-2022,1049.400024,1055.400024,1045.650024,1052,1046.834717,1095450
24-11-2022,1057.300049,1058.699951,1043.300049,1052.650024,1047.481567,1035756
25-11-2022,1053.550049,1055.650024,1035,1037.449951,1032.356201,1461816
28-11-2022,1034.599976,1063,1029,1060.5,1055.292969,2723439
29-11-2022,1053.25,1059.599976,1037.550049,1039.849976,1034.744385,1325447
30-11-2022,1045.050049,1066.25,1032.25,1048.150024,1043.003662,27363975
01-12-2022,1058.849976,1062.949951,1044,1050,1044.844604,1621405
02-12-2022,1050,1053.900024,1031,1048.400024,1043.252441,1040471
05-12-2022,1050,1053.5,1010.450012,1017.799988,1012.802673,2896073
06-12-2022,1017,1046.400024,1008.099976,1040.949951,1035.838989,1970222
07-12-2022,1041,1047.150024,1019.25,1025.25,1020.216064,1319008
08-12-2022,1030.400024,1036.449951,1021.400024,1025.949951,1020.912598,988773
09-12-2022,1034.550049,1041.25,1023,1036.150024,1031.062622,1253296
12-12-2022,1035,1045.699951,1031.800049,1037.800049,1032.704468,903199
13-12-2022,1043.199951,1047.75,1032,1036.800049,1031.709473,1040540
14-12-2022,1046,1048.75,1027.050049,1028.75,1023.698914,747736
15-12-2022,1028,1052.400024,1024.900024,1039.050049,1033.948364,1711006
16-12-2022,1032,1051.599976,1023.450012,1039.849976,1034.744385,1308612
19-12-2022,1040,1059.400024,1033.900024,1056.099976,1050.914551,1806966
20-12-2022,1054.300049,1071.849976,1046.5,1056,1050.815063,1747561
21-12-2022,1052.050049,1063.400024,1029.199951,1033.349976,1028.276245,1417265
22-12-2022,1033.300049,1046.400024,1021.400024,1039.099976,1033.998047,1373045
23-12-2022,1027,1033.599976,1006,1010.5,1005.538513,931666
26-12-2022,1005.5,1023.150024,997.900024,1015.549988,1010.563721,1043410
27-12-2022,1020.650024,1049,1018.150024,1044.050049,1038.923828,1356572
28-12-2022,1044.949951,1085.400024,1040.300049,1082.699951,1077.383911,2613737
29-12-2022,1077.900024,1135.5,1071.699951,1101,1095.594116,2629509
30-12-2022,1103,1105.449951,1082.050049,1085.400024,1080.070801,1035831
02-01-2023,1085,1092.800049,1060,1073.050049,1067.781494,913740
03-01-2023,1075,1077.800049,1034.699951,1041.550049,1036.436157,2199825
04-01-2023,1046.800049,1050.5,1018,1025.050049,1020.017151,1391583
05-01-2023,1029.949951,1031.949951,1014,1030.199951,1025.141724,987083
06-01-2023,1032,1038.949951,1018.549988,1024.5,1019.469788,873454
09-01-2023,1029.599976,1035.849976,1017.549988,1021.099976,1016.086426,1045256
10-01-2023,1026.25,1030.650024,1010,1016.299988,1011.309998,1107876
11-01-2023,1022,1026.900024,1011,1014.650024,1009.668152,1194680
12-01-2023,1019.75,1021.200012,1001.299988,1005.549988,1000.612793,834703
13-01-2023,1010.849976,1010.849976,988.5,1002.150024,997.229553,1944766
16-01-2023,1002.150024,1009.400024,979.299988,988.700012,983.845581,1237660
17-01-2023,989.049988,1009,977.549988,986.650024,981.805664,3049007
18-01-2023,991,1007.950012,990.799988,1002.049988,997.130005,2202723
19-01-2023,994.150024,1020.75,994.150024,1014.049988,1009.071045,1285537
20-01-2023,1005,1014.299988,967.549988,969.900024,965.137878,1697151
23-01-2023,968.549988,985,968.549988,981.700012,976.879944,948214
24-01-2023,984,992.900024,970.900024,983.849976,979.019348,1062016
25-01-2023,995,1043.650024,992,1037.900024,1032.803955,5461484
27-01-2023,1040,1074.900024,1032.75,1050.800049,1045.640747,3629172
30-01-2023,1051,1056.949951,1018.5,1033.699951,1028.624512,1451127
31-01-2023,1037.650024,1043.900024,1020,1036.75,1031.659668,1311390
01-02-2023,1042,1057.949951,1000,1018.349976,1013.349976,1354579
02-02-2023,1018.349976,1022,990.049988,1002.049988,1002.049988,1224788
03-02-2023,1005.299988,1039.800049,999.599976,1035.599976,1035.599976,1252136
06-02-2023,1035.599976,1064.5,1026.199951,1057.150024,1057.150024,2089402
07-02-2023,1051.050049,1077.199951,1040,1050.650024,1050.650024,1669515
08-02-2023,1045,1055.650024,1037.699951,1039.550049,1039.550049,582218
09-02-2023,1039.550049,1054.699951,1030.599976,1049.800049,1049.800049,539534
10-02-2023,1045,1087,1045,1075.349976,1075.349976,1989509
13-02-2023,1077.949951,1085.699951,1064.699951,1069.150024,1069.150024,710879
14-02-2023,1071.050049,1088.099976,1055,1078.349976,1078.349976,1083378
15-02-2023,1084.449951,1123,1084,1106.5,1106.5,3016998
16-02-2023,1110.449951,1133,1110,1123.900024,1123.900024,2188324
17-02-2023,1119.900024,1119.900024,1092.099976,1103.849976,1103.849976,1382070
20-02-2023,1104.949951,1136,1104.550049,1130.699951,1130.699951,1635712
21-02-2023,1134,1138.949951,1114.5,1125.800049,1125.800049,1622529
22-02-2023,1120,1126.900024,1108.050049,1114.300049,1114.300049,746146
23-02-2023,1119.900024,1125.849976,1109.900024,1117.300049,1117.300049,871201
24-02-2023,1121,1127.5,1103,1105.300049,1105.300049,979359
27-02-2023,1098,1101,1058.900024,1085.199951,1085.199951,1555124
28-02-2023,1090.650024,1093.349976,1072.699951,1080.300049,1080.300049,1418799
01-03-2023,1084,1085.199951,1060,1062.949951,1062.949951,1907551
02-03-2023,1060.199951,1072.900024,1050.050049,1066.849976,1066.849976,1068509
03-03-2023,1072.5,1079,1064,1070.349976,1070.349976,847485
06-03-2023,1074.900024,1102,1072,1098.5,1098.5,950986
08-03-2023,1099,1113,1087.150024,1109.800049,1109.800049,1206161
09-03-2023,1108,1110.900024,1083.449951,1086.550049,1086.550049,906722
10-03-2023,1086.550049,1087.849976,1068.150024,1072.199951,1072.199951,1066823
13-03-2023,1067,1076.400024,1046,1048.699951,1048.699951,972966
14-03-2023,1051.900024,1057.400024,1037.150024,1046,1046,1076802
15-03-2023,1047.099976,1057.349976,1030.349976,1032.75,1032.75,590578
16-03-2023,1034.949951,1057.75,1026.449951,1053.599976,1053.599976,747118
17-03-2023,1060,1065.050049,1040.650024,1046.849976,1046.849976,1797251
20-03-2023,1005,1046.849976,1005,1041.75,1041.75,816115
21-03-2023,1043.150024,1057.75,1043.150024,1054.050049,1054.050049,972168
22-03-2023,1058.449951,1076.199951,1051.050049,1054.800049,1054.800049,658312
23-03-2023,1057,1073.199951,1042.849976,1047.5,1047.5,1063113
24-03-2023,1048.949951,1063.849976,1040.349976,1042,1042,753161
27-03-2023,1042.300049,1055.900024,1030,1046.650024,1046.650024,521344
28-03-2023,1042.5,1050,1029.199951,1034.300049,1034.300049,435620
29-03-2023,1030,1081.5,1030,1079.199951,1079.199951,977216
31-03-2023,1079.199951,1085,1064.900024,1077.199951,1077.199951,911502
03-04-2023,1077.199951,1097.449951,1073,1084.75,1084.75,842497
05-04-2023,1090.5,1099.699951,1083.449951,1089.949951,1089.949951,739800
06-04-2023,1083.699951,1101.050049,1080.5,1098.699951,1098.699951,630530
10-04-2023,1099.699951,1111,1096.849976,1107.650024,1107.650024,1236292
11-04-2023,1107.650024,1137.650024,1105.599976,1128.849976,1128.849976,1112123
12-04-2023,1132,1144,1123.699951,1135.699951,1135.699951,1393983
13-04-2023,1135.699951,1169.5,1134.650024,1162.949951,1162.949951,2035284
17-04-2023,1166,1173,1156.150024,1169.650024,1169.650024,2075441
18-04-2023,1172.650024,1172.800049,1142.25,1144.949951,1144.949951,1071740
19-04-2023,1147,1184.400024,1147,1170.150024,1170.150024,2292305
20-04-2023,1168,1168,1124.5,1127.949951,1127.949951,2592124
21-04-2023,1128.300049,1130.5,1084,1092.949951,1092.949951,2877179
24-04-2023,1090,1117.5,1088.050049,1101.800049,1101.800049,1329750
25-04-2023,1103,1118,1102.150024,1111.5,1111.5,908834
26-04-2023,1113,1128.800049,1106.550049,1125.5,1125.5,1009517
27-04-2023,1123.5,1135.699951,1122.400024,1132.5,1132.5,733407
28-04-2023,1138.949951,1141.599976,1126,1138.349976,1138.349976,713046
02-05-2023,1148.5,1167,1137.050049,1157.949951,1157.949951,932329
03-05-2023,1160,1166.699951,1143.150024,1157.25,1157.25,642953
04-05-2023,1160,1180,1147.599976,1169.050049,1169.050049,632211
05-05-2023,1190,1234.949951,1190,1214.949951,1214.949951,5319185
08-05-2023,1224,1243.449951,1221.550049,1229.800049,1229.800049,2132720
09-05-2023,1230,1239.099976,1220.25,1229.949951,1229.949951,848071
10-05-2023,1231,1245.5,1226.199951,1241.050049,1241.050049,801636
11-05-2023,1244.949951,1246,1231.199951,1239.800049,1239.800049,555502
12-05-2023,1238.400024,1249.949951,1231.25,1237.449951,1237.449951,482504
15-05-2023,1237,1240.449951,1227.199951,1234.5,1234.5,436418
16-05-2023,1239.349976,1252.599976,1235,1244.099976,1244.099976,673132
17-05-2023,1235,1256.800049,1225.550049,1252,1252,691664
18-05-2023,1252,1253.5,1220,1240.550049,1240.550049,516649
19-05-2023,1235.5,1244.699951,1221.199951,1240.150024,1240.150024,615310
22-05-2023,1228.150024,1247.050049,1225,1239.199951,1239.199951,418657
23-05-2023,1239.25,1265.900024,1230,1261.150024,1261.150024,793692
24-05-2023,1262.949951,1279,1247,1272.900024,1272.900024,1070539
25-05-2023,1265,1287.5,1262.349976,1283.099976,1283.099976,1004944
26-05-2023,1278.050049,1301,1270.349976,1293.199951,1293.199951,1409077
29-05-2023,1296.349976,1304.849976,1278.550049,1299.800049,1299.800049,875198
30-05-2023,1299.050049,1306.949951,1280.050049,1282.699951,1282.699951,531133
31-05-2023,1280,1317,1278.050049,1302.800049,1302.800049,3346979
01-06-2023,1286.050049,1290.5,1270,1272.099976,1272.099976,727641
02-06-2023,1286.900024,1310,1281.599976,1305.550049,1305.550049,1923687
05-06-2023,1309.949951,1312.949951,1287.150024,1294.699951,1294.699951,551021
06-06-2023,1296,1339,1286,1332,1332,1703583
07-06-2023,1342.949951,1354.5,1327.949951,1347.5,1347.5,1067501
08-06-2023,1349.949951,1351.400024,1317.900024,1326.099976,1326.099976,511069
09-06-2023,1332,1351.099976,1331,1336,1336,805323
12-06-2023,1368,1384.800049,1335.150024,1339.599976,1339.599976,2237766
13-06-2023,1345.599976,1353,1340.349976,1346.099976,1346.099976,651920
14-06-2023,1346.949951,1350,1333,1345.849976,1345.849976,663045
15-06-2023,1348.650024,1357,1330,1332.849976,1332.849976,808772
16-06-2023,1339,1356.800049,1322.949951,1352.849976,1352.849976,1182213
19-06-2023,1352.099976,1360.800049,1336,1337.949951,1337.949951,445580
20-06-2023,1333,1349.050049,1327,1343.800049,1343.800049,1139873
21-06-2023,1343.800049,1356.550049,1336.550049,1350.900024,1350.900024,846723
22-06-2023,1345.900024,1348.949951,1323,1326.150024,1326.150024,558699
23-06-2023,1327.650024,1329.949951,1295.300049,1301.25,1301.25,705445
26-06-2023,1301.25,1314.900024,1289.150024,1290.349976,1290.349976,607694
27-06-2023,1291,1309.550049,1289,1304.199951,1304.199951,882785
28-06-2023,1304.199951,1304.199951,1304.199951,1304.199951,1304.199951,0
30-06-2023,1330.050049,1340.050049,1318.400024,1325.650024,1325.650024,875476
03-07-2023,1335,1338.5,1313,1318.349976,1318.349976,651040
04-07-2023,1321.900024,1330,1300.050049,1303.75,1303.75,576982
05-07-2023,1308,1323.849976,1293.5,1319.800049,1319.800049,1700571
06-07-2023,1323.449951,1327.75,1304.050049,1314.449951,1314.449951,1151516
07-07-2023,1319.800049,1342.900024,1310.900024,1322,1322,1205329
10-07-2023,1326.949951,1332.699951,1306.300049,1309.25,1309.25,588008
11-07-2023,1316.099976,1355,1311.050049,1342.900024,1342.900024,1492542
12-07-2023,1344.800049,1354.400024,1331.199951,1338.650024,1338.650024,831708
13-07-2023,1339,1348,1325.349976,1329.75,1329.75,841814
14-07-2023,1336,1352.900024,1322.650024,1350.75,1350.75,1109229
17-07-2023,1346.150024,1363,1339.5,1342.949951,1342.949951,739899
18-07-2023,1346.400024,1368.050049,1338.550049,1346.150024,1346.150024,1011369
19-07-2023,1348.599976,1353.199951,1327.400024,1334.099976,1334.099976,810110
20-07-2023,1334,1348,1331,1345.150024,1345.150024,898508
21-07-2023,1331.5,1344.949951,1331.150024,1342.949951,1342.949951,768440
24-07-2023,1344.900024,1373,1295,1307.099976,1307.099976,2508323
25-07-2023,1333,1388.449951,1313.650024,1384,1384,5467323
26-07-2023,1393,1400.900024,1365.400024,1372.050049,1372.050049,1745448
27-07-2023,1376,1377.949951,1346.199951,1355.800049,1355.800049,991461
28-07-2023,1355.800049,1370.699951,1345.449951,1357.849976,1357.849976,722899
31-07-2023,1354,1379.449951,1347.300049,1376.699951,1376.699951,771838
01-08-2023,1375,1379.300049,1359.050049,1369.699951,1369.699951,325587
02-08-2023,1375,1396,1362.550049,1379.75,1379.75,1941995
03-08-2023,1381.949951,1391.400024,1354.400024,1363.25,1363.25,1042110
04-08-2023,1372,1384.949951,1346.449951,1358.800049,1358.800049,539333
07-08-2023,1357.400024,1357.400024,1331.650024,1340.300049,1340.300049,866160
08-08-2023,1344.900024,1345.25,1318.300049,1331.550049,1331.550049,1246119
09-08-2023,1331.099976,1349.599976,1317,1340,1340,1333966
10-08-2023,1342.449951,1355.400024,1331.300049,1349.599976,1349.599976,960273
11-08-2023,1352,1362.050049,1342.25,1349.650024,1349.650024,724490
14-08-2023,1352.599976,1352.800049,1320.800049,1344.900024,1344.900024,951927
16-08-2023,1334,1345.550049,1322.449951,1339.75,1339.75,1426246
17-08-2023,1338.900024,1340.949951,1324.099976,1336.650024,1336.650024,702360
18-08-2023,1342,1345,1329.349976,1341.400024,1341.400024,727872
21-08-2023,1340.050049,1360.449951,1329.150024,1349.5,1349.5,1480040
22-08-2023,1346.199951,1357,1335.650024,1353.550049,1353.550049,819736
23-08-2023,1354.900024,1366.800049,1349.300049,1355.300049,1355.300049,919117
24-08-2023,1365,1383.199951,1354.599976,1362.5,1362.5,1183583
25-08-2023,1355,1358,1321.099976,1339.599976,1339.599976,1437121
28-08-2023,1336.949951,1351.949951,1335.949951,1349.25,1349.25,784438
29-08-2023,1355,1388.75,1343.050049,1380.599976,1380.599976,1231116
30-08-2023,1391.5,1421.099976,1385.099976,1415.550049,1415.550049,2457022
31-08-2023,1421,1436.400024,1409.300049,1419.900024,1419.900024,2229952
01-09-2023,1419.650024,1460.400024,1414.050049,1454.099976,1454.099976,1801951
04-09-2023,1461,1469,1443.650024,1452.849976,1452.849976,1530060
05-09-2023,1456.949951,1464,1452,1457.900024,1457.900024,554308
06-09-2023,1459.900024,1484.050049,1459.150024,1478.050049,1478.050049,1249970
07-09-2023,1478.050049,1486.300049,1474,1479.800049,1479.800049,645256
08-09-2023,1484,1486.849976,1474.099976,1480.550049,1480.550049,515325
11-09-2023,1484.599976,1495.849976,1476.050049,1489,1489,754214
12-09-2023,1498.550049,1498.550049,1462,1471.699951,1471.699951,623844
13-09-2023,1466,1475.550049,1439.199951,1454.400024,1454.400024,801352
14-09-2023,1455.449951,1467.449951,1451.349976,1463.949951,1463.949951,285610
15-09-2023,1463,1508.449951,1463,1502.900024,1502.900024,1369061
18-09-2023,1507.75,1531.199951,1489.550049,1525.949951,1525.949951,1464894
20-09-2023,1524.5,1533.400024,1508.949951,1512.099976,1512.099976,537988
21-09-2023,1506,1510,1492.099976,1498.900024,1498.900024,542059
22-09-2023,1489.949951,1498.5,1483.099976,1494.099976,1494.099976,1048434
25-09-2023,1498,1521.150024,1489.300049,1515.550049,1515.550049,1238681
26-09-2023,1522.800049,1544,1517.199951,1531,1531,1247558
27-09-2023,1531.800049,1534.800049,1519.050049,1528.25,1528.25,1087855
28-09-2023,1529.900024,1546.599976,1512.550049,1523.900024,1523.900024,4734327
29-09-2023,1516.5,1535.050049,1499.949951,1521.800049,1521.800049,775781
03-10-2023,1537.050049,1544.599976,1521.849976,1530,1530,791678
04-10-2023,1530,1530,1492.949951,1496.050049,1496.050049,797755
05-10-2023,1507,1514.349976,1489.449951,1498.150024,1498.150024,586529
06-10-2023,1504,1516.599976,1495,1501.25,1501.25,537906
